onset	duration	trial_type	trial_index	cue	stimulusintensity	rating_value	rating_glmslabel	rating_value_fillna	rating_glmslabel_fillna	rating_mouseonset	rating_mousedur	stim_file	correct_response	participant_response	response_accuracy
14.2	0.98	cue	1	low_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	l037.png	n/a	n/a	n/a
43.8	0.98	cue	2	low_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	l006.png	n/a	n/a	n/a
77.79	0.99	cue	3	high_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	h017.png	n/a	n/a	n/a
110.49	0.99	cue	4	low_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	l023.png	n/a	n/a	n/a
150.69	0.99	cue	5	high_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	h016.png	n/a	n/a	n/a
178.7	0.98	cue	6	low_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	l048.png	n/a	n/a	n/a
205.39	0.99	cue	7	low_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	l008.png	n/a	n/a	n/a
237.48	0.99	cue	8	high_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	h055.png	n/a	n/a	n/a
265.79	0.98	cue	9	high_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	h044.png	n/a	n/a	n/a
296.69	0.99	cue	10	high_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	h021.png	n/a	n/a	n/a
332.69	0.99	cue	11	high_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	h028.png	n/a	n/a	n/a
365.28	1.0	cue	12	low_cue	n/a	n/a	n/a	n/a	n/a	n/a	n/a	l052.png	n/a	n/a	n/a
16.0	2.05	expectrating	1	low_cue	n/a	12.53	Moderate	12.53	Moderate	0.77	1.28	l037.png	n/a	n/a	n/a
46.8	1.64	expectrating	2	low_cue	n/a	9.5	Weak	9.5	Weak	0.6	1.04	l006.png	n/a	n/a	n/a
80.79	2.44	expectrating	3	high_cue	n/a	32.22	Strong	32.22	Strong	0.72	1.72	h017.png	n/a	n/a	n/a
112.39	2.72	expectrating	4	low_cue	n/a	11.59	Moderate	11.59	Moderate	0.55	2.17	l023.png	n/a	n/a	n/a
152.4	3.53	expectrating	5	high_cue	n/a	29.55	Strong	29.55	Strong	0.75	2.78	h016.png	n/a	n/a	n/a
