src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
40,4,pain,0,3,1,low_cue,high_stim,3,1627649848.00129,1627649848.00373,1627649850.78885,1627649850.79886,0.593874454498291,1627649851.38907,1627649851.39797,low_cue,l022.png,1627649852.38945,1627649852.39781,1.6922314167022698,1627649854.10675,1627649854.1140099,1627649855.99595,1.88919639587402,85.17923392190735,FIX,1627649858.12492,1627649858.1321099,6.356759786605831,high_stim,1627649864.5752199,1627649864.57612,,0,,0,0,1627649873.49732,1627649873.4989998,7.08436179161072,1627649880.5999699,1627649880.60107,1627649882.18405,1.58408093452454,84.93057986738751,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0860750675201416
40,4,pain,0,3,1,high_cue,med_stim,5,1627649848.00129,1627649848.00373,1627649884.61813,1627649884.63118,9.364726781845091,1627649893.98829,1627649893.9981198,high_cue,h047.png,1627649894.9886699,1627649894.99769,2.09301352500916,1627649897.1061199,1627649897.10733,1627649898.71262,1.6064977645874,56.9472341045995,FIX,1627649901.12429,1627649901.13111,4.45739078521729,med_stim,1627649905.61565,1627649905.6164699,,0,,0,0,1627649914.5959802,1627649914.59768,9.385699510574339,1627649923.99948,1627649924.0002801,1627649925.58352,1.5840375423431399,54.141640223524895,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0330770015716553
40,4,pain,0,3,1,low_cue,low_stim,1,1627649848.00129,1627649848.00373,1627649928.01765,1627649928.03137,0.6651647090911871,1627649928.70124,1627649928.70392,low_cue,l014.png,1627649929.7016098,1627649929.70379,2.08006715774536,1627649931.8024,1627649931.80337,1627649933.82001,2.01761198043823,136.01697803071917,FIX,1627649935.82056,1627649935.82295,0.461119651794434,low_stim,1627649936.3294199,1627649936.33024,,0,,0,0,1627649945.29076,1627649945.29784,0.49091958999633795,1627649945.79095,1627649945.79694,1627649947.77938,1.9884319305419904,89.53794727856925,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0472068786621094
40,4,pain,0,3,1,low_cue,low_stim,1,1627649848.00129,1627649848.00373,1627649949.80911,1627649949.8137,8.47362279891968,1627649958.29561,1627649958.29794,low_cue,l042.png,1627649959.29598,1627649959.2979698,0.48569869995117204,1627649959.79617,1627649959.79702,1627649962.4806302,2.6844639778137203,83.942304205479,FIX,1627649963.81433,1627649963.8162599,0.767346858978271,low_stim,1627649964.6126199,1627649964.61341,,0,,0,0,1627649973.60132,1627649973.60324,9.08036255836487,1627649982.70471,1627649982.7055302,1627649985.1793098,2.47460079193115,48.42387124493067,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0304510593414307
40,4,pain,0,3,1,high_cue,low_stim,4,1627649848.00129,1627649848.00373,1627649986.73955,1627649986.7427402,5.04374146461487,1627649991.79143,1627649991.79849,high_cue,h031.png,1627649992.79181,1627649992.79916,2.08987379074097,1627649994.90926,1627649994.91035,1627649996.2126,1.30333805084229,57.264773727892404,FIX,1627649998.9274304,1627649998.93153,3.6542513370513903,low_stim,1627650002.62071,1627650002.6233802,,0,,0,0,1627650011.59882,1627650011.60215,2.98285937309265,1627650014.59994,1627650014.60106,1627650017.151,2.5510573387146,62.71363719005001,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0376918315887451
40,4,pain,0,3,1,high_cue,med_stim,5,1627649848.00129,1627649848.00373,1627650018.6347802,1627650018.63672,0.647947072982788,1627650019.30169,1627650019.3032901,high_cue,h003.png,1627650020.2853901,1627650020.29729,0.9962863922119141,1627650021.30244,1627650021.31391,1627650022.84608,1.54364061355591,66.10749769197339,FIX,1627650025.3206,1627650025.3224,0.46107459068298295,med_stim,1627650025.81612,1627650025.81813,,0,,0,0,1627650034.7908,1627650034.79794,2.79087662696838,1627650037.59185,1627650037.5968199,1627650039.57941,1.9875600337982198,60.11115976098578,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0334911346435547
40,4,pain,0,3,1,high_cue,low_stim,4,1627649848.00129,1627649848.00373,1627650041.61001,1627650041.61365,7.472650051116941,1627650049.0961401,1627650049.0978599,high_cue,h030.png,1627650050.09651,1627650050.09838,0.985169172286987,1627650051.09688,1627650051.09805,1627650052.33084,1.23395609855652,24.22774531795417,FIX,1627650055.11505,1627650055.1163301,6.96663045883179,low_stim,1627650062.11246,1627650062.11313,,0,,0,0,1627650071.0876696,1627650071.0975099,3.59400773048401,1627650074.7056901,1627650074.70681,1627650076.86269,2.15700674057007,48.09845696712445,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0303127765655518
40,4,pain,0,3,1,low_cue,high_stim,3,1627649848.00129,1627649848.00373,1627650078.72385,1627650078.73071,4.058750391006471,1627650082.79204,1627650082.79784,low_cue,l047.png,1627650083.79241,1627650083.79786,1.4892692565918002,1627650085.29297,1627650085.2971098,1627650086.6293302,1.33635902404785,62.81888891452277,FIX,1627650089.31113,1627650089.31458,7.970544338226321,high_stim,1627650097.31461,1627650097.3155901,,0,,0,0,1627650106.3008,1627650106.30276,2.08087706565857,1627650108.40159,1627650108.4021401,1627650110.4858801,2.08429861068726,51.05173210879402,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0323472023010254
40,4,pain,0,3,1,low_cue,med_stim,2,1627649848.00129,1627649848.00373,1627650112.41975,1627650112.43073,0.6629672050476071,1627650113.1033401,1627650113.10511,low_cue,l051.png,1627650114.08704,1627650114.0978699,2.09463906288147,1627650116.2045,1627650116.20561,1627650118.6389,2.4344029426574703,49.75005483314043,FIX,1627650120.22266,1627650120.22474,5.65901708602905,med_stim,1627650125.92414,1627650125.9254,,0,,0,0,1627650134.8948,1627650134.89788,3.0868780612945597,1627650137.99595,1627650137.99712,1627650140.96395,2.96799945831299,61.48127221132924,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0417778491973877
40,4,pain,0,3,1,low_cue,med_stim,2,1627649848.00129,1627649848.00373,1627650142.0141199,1627650142.015,1.46839237213135,1627650143.49801,1627650143.49961,low_cue,l033.png,1627650144.4983802,1627650144.50046,0.8832983970642091,1627650145.39872,1627650145.39978,1627650147.86648,2.46776556968689,45.6623494473722,FIX,1627650149.4168801,1627650149.41841,7.66479778289795,med_stim,1627650157.13641,1627650157.1374302,,0,,0,0,1627650166.0897698,1627650166.09756,3.59191393852234,1627650169.69111,1627650169.69688,1627650172.17943,2.48832488059998,49.074016095882925,FIX,1627650246.6364698,1627650246.6384199,398.635178565979,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0538270473480225
