src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
21,3,pain,2,1,2,high_cue,med_stim,5,1621531569.7383199,1621531569.74011,1621531572.5299401,1621531572.5369198,6.9937641620635995,1621531579.53255,1621531579.53693,high_cue,h027.png,1621531580.53292,1621531580.53686,1.6897168159484899,1621531582.25023,1621531582.25284,,,9.2726017772003,FIX,1621531586.26839,1621531586.27318,5.65424299240112,med_stim,1621531592.01304,1621531592.01382,,0,,0,0,1621531600.94053,1621531600.94216,1.78210425376892,1621531602.74121,1621531602.74224,1621531606.22603,3.4848196506500204,15.880138777075272,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0816020965576172
21,3,pain,2,1,2,high_cue,high_stim,6,1621531569.7383199,1621531569.74011,1621531606.7927198,1621531606.79463,4.43098568916321,1621531611.24438,1621531611.24646,high_cue,h023.png,1621531612.24475,1621531612.24664,0.4778888225555421,1621531612.74494,1621531612.74577,1621531616.53499,3.79005312919617,71.27421215472744,FIX,1621531617.07988,1621531617.08692,1.74275422096252,high_stim,1621531618.86254,1621531618.86335,,0,,0,0,1621531627.8339,1621531627.8364,1.3887431621551498,1621531629.2344198,1621531629.2356,1621531632.15228,2.9178581237793,8.519422157411114,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0394279956817627
21,3,pain,2,1,2,low_cue,high_stim,3,1621531569.7383199,1621531569.74011,1621531633.2525802,1621531633.27039,3.87114691734314,1621531637.1373699,1621531637.13904,low_cue,l043.png,1621531638.1377401,1621531638.13944,1.08490085601807,1621531639.23815,1621531639.23875,1621531641.1723402,1.93419075012207,67.46902076953457,FIX,1621531643.25631,1621531643.25804,2.1663236618041997,high_stim,1621531645.47615,1621531645.4774,,0,,0,0,1621531654.44382,1621531654.44616,2.7788200378418,1621531657.24486,1621531657.2462,1621531660.6682801,3.4234185218811,23.985903676794575,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0527620315551758
21,3,pain,2,1,2,high_cue,low_stim,4,1621531569.7383199,1621531569.74011,1621531661.26303,1621531661.2693698,5.26078653335571,1621531666.53166,1621531666.5366304,high_cue,h018.png,1621531667.53203,1621531667.53688,2.8906044960022004,1621531670.44979,1621531670.4523199,1621531673.8849401,3.43515300750732,9.727578551401605,FIX,1621531674.46795,1621531674.47007,4.15468502044678,low_stim,1621531678.65801,1621531678.65939,,0,,0,0,1621531687.6395302,1621531687.6414099,1.3831064701080302,1621531689.04005,1621531689.04122,1621531691.3910902,2.3510348796844505,25.93660347920958,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0343320369720459
21,3,pain,2,1,2,high_cue,med_stim,5,1621531569.7383199,1621531569.74011,1621531693.0748901,1621531693.07787,5.04929399490356,1621531698.14345,1621531698.14615,high_cue,h053.png,1621531699.12715,1621531699.13811,2.89548921585083,1621531702.0449,1621531702.0461,,,51.66247710659626,FIX,1621531706.0630698,1621531706.0704,8.65956854820251,med_stim,1621531714.74965,1621531714.75242,,0,,0,0,1621531723.73633,1621531723.73915,2.78631043434143,1621531726.53737,1621531726.53864,1621531729.40525,2.8678789138793905,28.720326797869483,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0259771347045898
21,3,pain,2,1,2,low_cue,low_stim,1,1621531569.7383199,1621531569.74011,1621531730.57221,1621531730.5741699,10.1514132022858,1621531740.7426698,1621531740.7448301,low_cue,l038.png,1621531741.7263699,1621531741.73647,2.89626932144165,1621531744.64412,1621531744.6453,1621531747.2351,2.5909786224365203,14.708303899682747,FIX,1621531748.66229,1621531748.67016,0.860347986221313,low_stim,1621531749.56674,1621531749.56825,,0,,0,0,1621531758.53264,1621531758.53675,2.89000296592712,1621531761.4337199,1621531761.4361699,1621531764.45174,3.0180177688598597,24.710799462230202,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0432271957397461
21,3,pain,2,1,2,low_cue,med_stim,2,1621531569.7383199,1621531569.74011,1621531765.46856,1621531765.47059,2.5549919605255096,1621531768.03618,1621531768.0378401,low_cue,l018.png,1621531769.03655,1621531769.03841,0.486084938049316,1621531769.53674,1621531769.53759,1621531771.0541198,1.5173773765563998,10.990866196605499,FIX,1621531773.5549,1621531773.55676,4.26773405075073,med_stim,1621531777.8673599,1621531777.86811,,0,,0,0,1621531786.84319,1621531786.8450801,11.7794439792633,1621531798.63092,1621531798.6356199,1621531801.7017,3.0707807540893595,27.085907551579947,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0442631244659424
21,3,pain,2,1,2,low_cue,med_stim,2,1621531569.7383199,1621531569.74011,1621531802.66576,1621531802.66971,1.95772314071655,1621531804.6331599,1621531804.63645,low_cue,l035.png,1621531805.6335301,1621531805.63671,1.08910512924194,1621531806.7339401,1621531806.7357,1621531809.25187,2.5179252624511697,50.552971033036805,FIX,1621531810.75211,1621531810.75368,3.2705292701721205,med_stim,1621531814.0655901,1621531814.0672,,0,,0,0,1621531823.04003,1621531823.04177,2.88261294364929,1621531825.94111,1621531825.94214,1621531829.34262,3.4015128612518297,11.355082803140203,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0419979095458984
21,3,pain,2,1,2,high_cue,high_stim,6,1621531569.7383199,1621531569.74011,1621531829.95927,1621531829.9702802,1.96416592597961,1621531831.94335,1621531831.94489,high_cue,h014.png,1621531832.92705,1621531832.93683,1.6955931186676,1621531834.64435,1621531834.64516,1621531837.63511,2.9907577037811297,5.363069420046713,FIX,1621531838.66252,1621531838.6641,3.26011991500854,high_stim,1621531841.97446,1621531841.97597,,0,,0,0,1621531850.93376,1621531850.93664,4.5888769626617405,1621531855.53548,1621531855.5367,1621531858.78682,3.25134372711182,79.5922886875099,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0511200428009033
21,3,pain,2,1,2,low_cue,low_stim,1,1621531569.7383199,1621531569.74011,1621531859.5536401,1621531859.56985,1.26985239982605,1621531860.83745,1621531860.83951,low_cue,l041.png,1621531861.83783,1621531861.8396802,1.1848115921020501,1621531863.03828,1621531863.0394402,1621531865.22257,2.18429803848267,14.20393795351403,FIX,1621531867.05644,1621531867.05826,8.666199445724489,low_stim,1621531875.7486,1621531875.74985,,0,,0,0,1621531884.7297,1621531884.73632,7.992938995361331,1621531892.73268,1621531892.73583,,,180.0,FIX,1621531968.56096,1621531968.5701401,398.82264041900595,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0252928733825684
