nps,nps_corr,nps_cosine,npspos,npspos_corr,npspos_cosine,npsneg,npsneg_corr,npsneg_cosine,pos_nps_vermis,pos_nps_vermis_corr,pos_nps_vermis_cosine,pos_nps_rIns,pos_nps_rIns_corr,pos_nps_rIns_cosine,pos_nps_rV1,pos_nps_rV1_corr,pos_nps_rV1_cosine,pos_nps_rThal,pos_nps_rThal_corr,pos_nps_rThal_cosine,pos_nps_lIns,pos_nps_lIns_corr,pos_nps_lIns_cosine,pos_nps_rdpIns,pos_nps_rdpIns_corr,pos_nps_rdpIns_cosine,pos_nps_rS2_Op,pos_nps_rS2_Op_corr,pos_nps_rS2_Op_cosine,pos_nps_dACC,pos_nps_dACC_corr,pos_nps_dACC_cosine,neg_nps_rLOC,neg_nps_rLOC_corr,neg_nps_rLOC_cosine,neg_nps_lLOC,neg_nps_lLOC_corr,neg_nps_lLOC_cosine,neg_nps_rpLOC,neg_nps_rpLOC_corr,neg_nps_rpLOC_cosine,neg_nps_pgACC,neg_nps_pgACC_corr,neg_nps_pgACC_cosine,neg_nps_lSTS,neg_nps_lSTS_corr,neg_nps_lSTS_cosine,neg_nps_rIPL,neg_nps_rIPL_corr,neg_nps_rIPL_cosine,neg_nps_PCC,neg_nps_PCC_corr,neg_nps_PCC_cosine,singletrial_fname
6.86054333388903,0.165369081836841,0.171685671302351,2.46559332792491,0.0313178425005101,0.434445848987917,-0.0459730640990225,0.00690424363673517,-0.0317480805373632,0.047200714965472,-0.207936241171667,0.795181045418336,0.676360564229163,-0.0117422087916671,0.758905856348254,-0.0911748981513002,-0.584121661495837,-0.903605182425938,-0.00272604071872297,-0.252717379732227,-0.0636823214706781,0.136509574042665,0.347403497060413,0.725088828631541,0.103218669274649,-0.31655887276255,0.771054209476201,0.0715748989682856,0.156505404661935,0.755476576748199,0.820885782479709,0.248908995604251,0.787972175238801,-0.0971213311219422,-0.232795953834476,-0.884329440910087,0.0765704669582768,-0.573680285668919,0.803634066787394,0.0233116558213992,0.143560224503648,0.283038492862964,0.0133790849976155,0.478260148216202,0.228116629034931,-0.0583686892632628,0.0306496362246968,-0.676872296470867,0.014525116404099,0.268682997153691,0.524731646661968,-0.0119267710492944,0.253952904886161,-0.336313478583692,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-med.nii.gz
5.68696345921097,0.144624656496821,0.148987292545071,1.99741077865218,0.0286832857116055,0.434685792696839,0.103043006813978,-0.0221032031895433,0.0701480145183148,0.0491022826236975,0.13293252305299,0.906929428246884,0.630932284701849,-0.108141850727817,0.733993831336664,0.0201741885047929,-0.607939520461616,0.279017355224364,-0.0296438400994439,-0.634056259586293,-0.389994694837696,0.107494876956278,0.116981514513966,0.70151760232341,0.111983960293453,0.166595379415471,0.844460465914758,0.132186799698975,0.3476482719656,0.895663267315753,0.395086576664895,0.426287897012335,0.611652744867835,-0.0756810772083632,-0.143014510003199,-0.84765572630341,0.0189355323974176,0.0394284617948206,0.434671310399084,-0.0213200372039865,0.24211298080943,-0.405133113562113,-0.0180587297206398,0.15634261626227,-0.23492959624358,0.0921744748340709,0.433493292001887,0.669290350625162,0.0223809640106388,0.685280336286285,0.696804793670297,0.0495385422736263,-0.0813811548178413,0.745019370690808,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-001_cuetype-high_stimintensity-high.nii.gz
2.33724748451058,0.0800475171315527,0.080607885117226,0.524988172286796,-0.0296190778663256,0.173031858574266,0.17385224648984,-0.0525534940353398,0.147233882658966,0.0110804081142776,-0.200336878568415,0.399377274305703,0.186185753354362,-0.233137338525728,0.445272312057315,-0.0296121589651999,0.346665210855304,-0.581720312123384,0.000131100921213973,-0.00923567933460299,0.00257518054875724,0.0829220321313052,-0.021371004389942,0.590421469141178,-0.0293753015259282,0.150792147926344,-0.321652223639474,-0.00118853003353688,-0.12895498317311,-0.0209514106951221,0.157257362661783,0.15527185779307,0.374888022687073,-0.00210693728578514,0.282331418120824,-0.0510150153387783,-0.00016714470627367,-0.0945709517464474,-0.00507589907009423,0.0389278854138775,0.156587234163811,0.42410320476986,0.0581748412543792,0.220941729623212,0.623288488245049,-0.0644262894559763,-0.431013907742505,-0.756861892724678,0.0229792648642805,0.254669346235259,0.738736506098998,0.0677453647277416,0.258006787912045,0.843023130860522,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-002_cuetype-low_stimintensity-high.nii.gz
4.0532157292566,0.121334490689551,0.118269151898345,1.02615453801613,-0.0655651408732947,0.281356821867901,0.369772503653954,-0.0408877404977161,0.262998240339858,0.0102983371694521,0.0239367255561734,0.580537194464399,0.425011893652853,-0.130913569868104,0.676133281480412,-0.0928509885495258,-0.373525399291462,-0.885930401314623,0.00373143715544855,-0.156894588398719,0.0933220264750773,0.113531710011615,-0.416648700372058,0.657576609943545,0.0790840871176816,-0.0869251549340361,0.852525456504544,0.0668416648699086,0.0270184785569261,0.846217319522209,0.122608600175906,0.182309061827141,0.23659464333207,0.0530390159226291,0.60475648457613,0.80054482863303,-0.0399817179850416,-0.487050059525028,-0.873112361495196,0.0263394153648757,0.367137597622425,0.394131577562585,0.0436756980518984,0.481719570663305,0.647788716056303,-0.00264285714341355,0.635465070076635,-0.0432088253374109,0.0829590850836024,0.325384329868908,0.89759344748233,0.0983226038021168,-0.000960436437249413,0.926135673991726,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-003_cuetype-high_stimintensity-low.nii.gz
2.5788692272694,0.0680403879519595,0.0717156459433352,1.32969562608336,-0.0256336340832192,0.326965274768801,-0.496230328120789,-0.0578827121087023,-0.225609680296985,0.0491544717940862,-0.203474586060099,0.826998796414394,0.461090936900406,-0.0997101986788544,0.634520390133377,0.0347718999483363,-0.53389142943554,0.485837621858857,0.0374785382842681,-0.533400010397657,0.385777352094301,0.0881756918071095,-0.285525532002453,0.519790117976707,0.129369700398976,0.388498035382959,0.902966810566434,0.0651677751716919,0.19160153914813,0.783339673010217,0.0891481224263015,0.105335172010684,0.189401280937293,-0.157100476317615,-0.350669927918405,-0.899546445839061,-0.0843485250838134,-0.240310931641937,-0.872403743281669,-0.273006664946036,0.29476651738269,-0.888461514364692,0.0175680944913202,-0.776044582141703,0.206508594558151,0.0611033680946345,-0.271924798403365,0.688239884570044,-0.00730728868006061,0.572560615545241,-0.151380276741784,0.0828284950397169,-0.356645965738356,0.857805207823941,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-med.nii.gz
3.13660140129603,0.0856986654784289,0.0969426451850784,1.1284009038417,-0.161851168930882,0.318727509465938,0.225377112934358,0.0544451419291805,0.182068152843455,0.024659723093876,-0.428672171308036,0.646460024639604,0.308579450509521,-0.335269760757691,0.600899556839607,-0.0750233327452338,0.408205426603859,-0.782960954278722,-0.0156136899451053,-0.334057397985262,-0.36926849197648,0.0729067338521837,-0.312395121676336,0.603582933718264,0.0567554503598851,-0.094189403480032,0.846909299684392,0.0699930866716391,0.162791353875303,0.86400092464266,0.361759335241358,-0.0956133790102177,0.677089021057305,0.0283875832887175,0.452884399397383,0.664396356460481,0.00381762621507307,-0.775438065137086,0.0794036637640255,0.126539948576285,0.259318170892129,0.833472839408035,0.0204531445423066,0.53231072577719,0.639526092652955,-0.0932022002050315,-0.412645667061221,-0.840414546794498,0.0539440818230504,-0.1143065338203,0.811859605213899,0.0208271913481566,-0.438869702144487,0.282752840999575,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-005_cuetype-low_stimintensity-low.nii.gz
2.89178795686097,0.0846217872097745,0.0806326864550625,0.805032623414035,0.102386100294682,0.217974179513777,0.438101950451292,-0.078445294363102,0.234760834966085,-0.0641860832099421,0.50835563880889,-0.805964026588753,0.354025431411971,0.182465577848321,0.481009900365755,0.103997399035424,0.689608857661894,0.873713221626961,0.00402491422520986,-0.225703761275356,0.113972417875422,0.0381209055150649,-0.327824073027992,0.252219957244044,0.0389793186070755,0.197015065466201,0.759848214890517,0.0402364025276908,0.168339195293672,0.724614201463997,0.0692150554257692,0.27311267631715,0.115323669669897,0.145052047140616,0.533242311027106,0.918641008038005,-0.000357718257578878,0.437911658477181,-0.00567422494889744,0.0366646969627476,0.087862227049107,0.758994247171841,0.102539990547378,0.573239864050278,0.898717537582256,-0.108100188768672,-0.402947169653619,-0.67006967383074,0.0148310409909279,0.445777661812508,0.539367440638357,0.123392395387831,-0.0924676194191046,0.900364634882653,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-006_cuetype-low_stimintensity-med.nii.gz
4.54864120805181,0.122772609592016,0.13017933227808,1.2538720893721,-0.0516153341145961,0.340711230455147,-0.141972007205804,-0.0128845936705112,-0.0924796840323388,0.0805973729677394,-0.325018428286829,0.892132471663153,0.367740057340969,-0.445983396601281,0.666343466055025,0.0577672634305369,-0.00343479004993966,0.835791461162715,0.0721859651755091,-0.629574630497831,0.671733893775537,-0.000672467238444038,-0.462854269105041,-0.00666045585288423,0.0820625879043941,-0.223191443577672,0.730231783746074,0.0526536217497892,0.414025378339834,0.549950058907158,0.184869979314254,0.197673869106573,0.446004734459471,-0.038332969613567,-0.194040447635108,-0.432695343831042,-0.0434401695249743,-0.341068377403003,-0.893311637170388,-0.128820157680565,0.342258064368252,-0.76640733731972,0.0447044172821752,0.357896776153292,0.710219387993648,0.0411278632649695,-0.126886480450448,0.513075795091533,-0.000847311805398251,0.927698201196969,-0.0160188023128872,0.0182843877507508,-0.0424958919682721,0.382445613137006,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-007_cuetype-low_stimintensity-med.nii.gz
4.95443641479345,0.0619921302629397,0.0765749657344147,2.8291275601147,-0.0648004726811069,0.356253312604086,-0.133310681012217,-0.0322364938443182,-0.0631273517410914,-0.0352544816031157,0.368593505994111,-0.383373877495154,0.359368281333914,-0.028853048537008,0.353979972209965,0.0457285026617294,0.543860598920825,0.549333964442888,0.151073035973632,-0.413665297110118,0.807532566231194,0.236858230779583,-0.0247620559617607,0.761354713462382,0.0952851189331637,0.0295241930605047,0.730168951083765,0.141214967446051,-0.0458162451394349,0.885254780726011,1.02465107832274,0.141615917329392,0.675512211191331,-0.0666003096902873,0.214209685281647,-0.597297048921278,0.0199286685290812,0.490545193767211,0.206083715387577,0.0731326961105817,0.403575431062762,0.726997207573975,-0.0309698529240661,-0.126429797835923,-0.238320713640405,-0.127932815217636,-0.074877467441184,-0.864092951972386,-0.0205474628085196,0.827093512248717,-0.340813706894091,0.063966532882953,0.273019978286174,0.660608690701784,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-008_cuetype-high_stimintensity-high.nii.gz
5.777515107921,0.158703470721645,0.165637247807182,1.77541006733378,0.0500418610155908,0.419012677351907,-0.0076814871316429,0.0572145597054607,-0.00587259324023073,0.0345008661585737,-0.650422508219798,0.727223822353325,0.60331264539922,0.0811922489544847,0.777928858153468,0.0354998420211361,0.337100604457242,0.664524509041165,-0.0396782206959789,-0.579484535560631,-0.533222907776783,0.159402834491341,-0.246799091429845,0.679296242896671,0.0935195745671436,0.160184683061375,0.84455451579452,0.0474806039547299,0.520983752523659,0.609627734534339,0.347867952886175,0.289524121019812,0.678735813286084,-0.0452019206374313,-0.160497017102152,-0.789671179128278,-0.0102608649908873,-0.0576577572295751,-0.661337204236054,-0.0175310837508067,-0.0658191787184162,-0.256122110845467,0.0596956401905304,0.510848494615219,0.780815953297224,0.0320538031117164,0.126130128063565,0.355489401969714,0.048131129651999,0.89593796892378,0.89269435173724,-0.0744839293417544,0.0211235912562294,-0.894655356998684,sub-0014_ses-03_run-01_runtype-pain_event-stimulus_trial-009_cuetype-low_stimintensity-low.nii.gz
