nps,nps_corr,nps_cosine,npspos,npspos_corr,npspos_cosine,npsneg,npsneg_corr,npsneg_cosine,pos_nps_vermis,pos_nps_vermis_corr,pos_nps_vermis_cosine,pos_nps_rIns,pos_nps_rIns_corr,pos_nps_rIns_cosine,pos_nps_rV1,pos_nps_rV1_corr,pos_nps_rV1_cosine,pos_nps_rThal,pos_nps_rThal_corr,pos_nps_rThal_cosine,pos_nps_lIns,pos_nps_lIns_corr,pos_nps_lIns_cosine,pos_nps_rdpIns,pos_nps_rdpIns_corr,pos_nps_rdpIns_cosine,pos_nps_rS2_Op,pos_nps_rS2_Op_corr,pos_nps_rS2_Op_cosine,pos_nps_dACC,pos_nps_dACC_corr,pos_nps_dACC_cosine,neg_nps_rLOC,neg_nps_rLOC_corr,neg_nps_rLOC_cosine,neg_nps_lLOC,neg_nps_lLOC_corr,neg_nps_lLOC_cosine,neg_nps_rpLOC,neg_nps_rpLOC_corr,neg_nps_rpLOC_cosine,neg_nps_pgACC,neg_nps_pgACC_corr,neg_nps_pgACC_cosine,neg_nps_lSTS,neg_nps_lSTS_corr,neg_nps_lSTS_cosine,neg_nps_rIPL,neg_nps_rIPL_corr,neg_nps_rIPL_cosine,neg_nps_PCC,neg_nps_PCC_corr,neg_nps_PCC_cosine,singletrial_fname
12.3007323684012,0.125711409095689,0.135084936464855,5.17765385999513,0.047702337376496,0.441037019390451,0.534209413214972,0.244737559510719,0.244963383870476,0.0479145259918554,-0.491522988316797,0.572627347589732,1.55862572829336,0.209036913238886,0.816822988064433,0.037317704633742,0.636184458087356,0.156882910359022,0.0893209073931042,-0.419614585010236,0.400469544749874,0.179400204903934,0.130491183701256,0.728010967341518,0.316034845108,0.456728802713569,0.921969629904855,0.480528981280561,0.284549260003198,0.864310248587271,0.98815784951828,0.064789310302826,0.604799066498746,-0.00432503449407614,-0.536585555988757,-0.0578147766903104,0.0939161731898744,0.611062999946039,0.907409011425869,0.106491677877833,0.0430547570507347,0.728428082999243,-0.00474878684643374,0.134995293188845,-0.0461271639773568,0.156766007643121,0.332597000025908,0.788910499631155,0.0930705687900032,0.164658930432185,0.828494323178547,-0.0394293049806573,-0.357783164006696,-0.672054791207096,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-000_cuetype-low_stimintensity-med.nii.gz
8.65479293387788,0.095137412001594,0.107392763987817,3.98610830181771,-0.0218857670791704,0.373643050795844,-0.281390383482305,0.210537676642639,-0.123459457578337,0.0221702573227152,-0.479058999997157,0.544216323871872,0.883628598586086,0.000428452777607964,0.626367637664839,0.0976326939771534,0.625285894349624,0.399185530107846,0.0892662627868397,-0.467871564542409,0.429977121144178,0.203156734637326,-0.639494728007342,0.568826852325212,0.207185749041522,-0.116388805974507,0.843879731828871,0.384906623499349,0.323804796841235,0.867870103322819,0.962727125756679,0.156868169221414,0.549607211951067,-0.124903442332416,-0.271014549201585,-0.915219977670536,0.0345325763379613,0.0915757372574094,0.673060096707307,0.00676668228578156,0.181726523774461,0.0780373916929873,-0.08474110639338,-0.130485841726877,-0.631577463974104,0.0581860188683633,0.561737368745146,0.183093599757243,0.00799725391523155,0.287797351129826,0.244427929349308,-0.0787688480087486,0.460565504065521,-0.821487711151921,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-001_cuetype-low_stimintensity-low.nii.gz
13.1855824840038,0.156956174291237,0.161638452275588,5.61924266490919,0.0607395046881132,0.450664629362312,0.210819724078326,0.181877472672422,0.0772714817136596,0.0224840797490112,-0.105859941237639,0.63926628913799,1.4038505772646,0.0871787670657199,0.785257421931122,-0.110131304566703,0.510910879000958,-0.506314303902767,0.142884046505772,-0.335479142187844,0.865313783426603,0.222940336695621,0.264354869603999,0.755663194616632,0.321528830311094,0.157652874730242,0.890046825302932,0.547639250540189,0.307453603009606,0.851790552088526,1.46370820736539,0.175106390455994,0.73996005171961,0.0384541914655513,-0.311944705923769,0.484171098549665,0.123548435452807,-0.0449623576694811,0.90283998346466,0.208464980700385,-0.305442180770896,0.792566453781338,-0.186074970574304,-0.145944033261727,-0.814236603472182,-0.0184159373383991,0.654128357564287,-0.0783408373246084,0.104529113371877,0.0718446531188985,0.858339895485244,-0.100006703188728,0.228268018914865,-0.913035409500579,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-002_cuetype-low_stimintensity-high.nii.gz
10.6175365998924,0.110615576609595,0.121044266200551,5.46233325651763,-0.00977662895819144,0.421105868998963,-0.521698325457607,0.157321368815895,-0.203007430777772,0.0342560628743173,-0.310007792612279,0.800567073125236,1.14903808988147,-0.0530137904643703,0.706134058222444,0.0842420012657107,0.489079343511834,0.576495146290524,0.14113140046182,-0.449912032027618,0.53281655479842,0.361815540111914,0.345017374241298,0.875256868682594,0.273869683539077,-0.257914462755688,0.827796251239126,0.457787642118032,0.203468698949898,0.838001315435775,1.39381185754426,0.124820461201849,0.641661352189456,-0.0841440236265345,-0.354708813076412,-0.86958411582029,0.0408069781806211,-0.0102059945104533,0.678370139337794,-0.0493056370074439,0.254008384247953,-0.647994222246005,-0.133878649099901,-0.235808431376745,-0.79774807753077,-0.118706678676149,0.498005943865997,-0.321619657343613,0.0614650623667485,0.744284146492669,0.911800044700012,-0.0728541350255246,0.0504877091476411,-0.819039444980139,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-003_cuetype-high_stimintensity-low.nii.gz
9.92310368979929,0.122964990091941,0.132154896147487,4.2583447506399,0.0464278734070552,0.413013024342546,0.115008008251611,0.127810734138787,0.0592755636743262,0.0246218880308241,-0.358070940363095,0.718266310916487,1.54842317171535,0.213071091801824,0.823488081718693,0.0952395299956014,0.527080814252078,0.487679651879236,0.0168285542472294,-0.585041092169617,0.16187358868317,0.00897189363181508,-0.238571387746661,0.0619739788190856,0.247411223683768,0.163100907017313,0.88808094003822,0.350704176094078,0.344914910083467,0.907078922671096,0.768114268441849,0.125906279996701,0.500163754452294,0.0779837036297298,0.419440164034593,0.762708429940414,0.0334513127941851,0.563115876634972,0.834062988950122,0.0290729429901464,0.326403076264671,0.453503872629133,-0.0896710469346921,0.150504145414427,-0.622112682325998,0.017834585005929,0.580550083325405,0.0722251849936591,0.0608720462250923,0.0982402079075796,0.846088695103521,-0.0417095978945983,0.0531316492276524,-0.672909967981242,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-med.nii.gz
7.15299945657471,0.0890519535549829,0.0996738930349303,2.71918815166326,0.00608628868711979,0.332487022795402,0.356355423259318,0.20253832379617,0.181669866833711,0.0438245928912188,-0.366114834196611,0.75409211724121,0.851347202470055,0.0414588694081013,0.715933832716619,0.0483905298455554,0.600127914978922,0.17857930511922,0.16364142290898,-0.341411104508952,0.577343025644165,0.212076103420756,0.351091355539779,0.794303867253218,0.225690267708573,0.355542594354277,0.912986211201017,0.229261855574093,0.277227290162514,0.854811519775534,0.189642068213915,0.0865660560489309,0.171397525625853,0.00447223754381214,-0.518884444909781,0.0494313050224372,0.11201941284221,0.254739407634174,0.947563794986679,0.0692187443110058,-0.0222973669966302,0.578732636100591,0.0294215103205605,0.0857838975882931,0.361717703507028,0.0130156204413317,0.626357178424248,0.064677462787233,0.112251376550227,0.512539202165998,0.91353992169433,-0.0709673446446251,0.130846924371204,-0.861634346775604,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-005_cuetype-high_stimintensity-high.nii.gz
9.6400685239385,0.168824889681739,0.175804343130818,3.25700699032692,0.0547822103929019,0.440590713156295,0.892016279019184,0.232299369559902,0.419657952764199,0.0536681131049491,0.641005449279607,0.889506745161187,0.902776295270399,0.190013385455737,0.819112846495759,-0.1074169729283,-0.106405080513055,-0.829706478462351,0.0543442207243667,-0.121010663988377,0.775116138394945,0.18717759310485,-0.106160000327932,0.684802723241283,0.204071664842337,0.161230159427969,0.882889253052436,0.263440837483805,0.310809253242366,0.871716495846022,0.771774002079836,0.36726449190979,0.68926788222769,0.0434512835712868,-0.137821483468286,0.461270252797225,0.0862199108522696,0.229695377962462,0.923981463607963,0.106319182420787,-0.135346473193867,0.806765869912882,0.291871872308269,0.263251964877051,0.860772997797621,0.100078677233499,0.612257132432426,0.721917491438099,0.040114654566176,-0.168353368119936,0.788900525574395,-0.0178003993973961,-0.00714587830914313,-0.402834579237605,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-006_cuetype-high_stimintensity-low.nii.gz
16.6293625710722,0.134063617522799,0.139494645960121,7.88245121740874,0.0251334952269725,0.429537064417102,-0.387180799764849,0.210955166841157,-0.111226008596535,0.110772048211587,-0.110706209931588,0.886608969292822,1.70987049748244,-0.0243771852673691,0.7672191034146,-0.0388935911528254,0.555063367502015,-0.120932099542851,0.202877606056493,-0.523817542635062,0.64058212230352,0.228135933555708,0.149858019803657,0.745733149873079,0.547310725962665,0.0725214113753063,0.884407321606853,0.878680875167635,0.307136532478793,0.870476286674078,1.98387870211496,0.128417880590386,0.663818388038155,-0.0538324085022667,-0.516511811954899,-0.385522093658367,0.131385128142144,0.0963704727016062,0.88541267697325,0.163252993525703,-0.0666791501131468,0.795639063573937,-0.109324239335409,-0.230389107619006,-0.661953364746009,-0.196238881910845,0.539932202439221,-0.571443245114713,0.0333737953958818,0.601738460720896,0.637635156125754,-0.213057037137788,-0.19197214250668,-0.942670722521718,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-007_cuetype-low_stimintensity-high.nii.gz
13.4110519448472,0.115779890137717,0.122744500303033,6.87508442330491,0.00265675805999964,0.438508116155158,-1.09425458403161,0.238380654403733,-0.304891384103243,0.105032090990757,-0.568665623346129,0.854751766904357,1.40283827961935,-0.019109285557613,0.712718871792509,0.163288589216472,0.66995757797015,0.59081825863241,0.201911541121613,-0.542796777966156,0.6927550002389,0.30972140018288,0.125297852424711,0.810767769304563,0.384102509938431,-0.17177688711514,0.836333529741031,0.553511496553768,0.24704488850585,0.789795556136234,1.78454925399187,0.123279959990074,0.687339502358529,-0.310400574566238,-0.774242544297046,-0.975144758869425,0.0416825259825697,0.0872919701263572,0.673551963349498,-0.099357343265162,0.147313656988897,-0.614732347376046,-0.0635366403854778,0.00825655348447339,-0.432601920269874,-0.114781159025794,0.551005982460907,-0.427910437968349,-0.0294713548234923,0.801540994218903,-0.303020309907945,-0.178428331250321,0.310641966015886,-0.907800682353474,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-008_cuetype-high_stimintensity-high.nii.gz
14.4885265342186,0.105470995723383,0.11609928499068,6.27247402212864,-0.0257272712300075,0.353189003445141,-0.757539800821778,0.204836434656341,-0.173993311847392,0.141406827863427,0.136073705671657,0.89185814394695,0.733862384655174,-0.0518658506566761,0.421827808073499,-0.13526120150396,0.427081887139886,-0.415596862680808,0.187413931080077,-0.403105278470817,0.607726322446248,0.198397527227697,-0.213837619882493,0.649506365197569,0.433978058180004,-0.109342851323107,0.840106830764177,0.693440959977642,0.270121757391199,0.838457024163571,2.20680830839022,0.115503770480989,0.660770936923411,-0.280077751771143,-0.713667616342868,-0.933299106619836,0.0740240262998053,-0.407641800842166,0.662911744656985,0.119758305063214,-0.132290686858416,0.612186797523641,0.0179231189255936,-0.329655752522384,0.153773662057409,-0.221287394255858,0.44374287835561,-0.560957350646416,-0.013392753756256,0.374811584543235,-0.2354879811319,-0.208120568015541,0.101835207320944,-0.938712180533514,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-009_cuetype-low_stimintensity-med.nii.gz
