src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
23,4,pain,5,5,1,low_cue,high_stim,3,1622048807.78943,1622048807.79605,1622048810.59222,1622048810.60225,2.18550395965576,1622048812.79304,1622048812.80009,low_cue,l044.png,1622048813.79341,1622048813.79917,1.5826404094696,1622048815.42736,1622048815.43068,1622048817.04658,1.61922240257263,0.0,FIX,1622048819.44552,1622048819.44854,5.13053274154663,high_stim,1622048824.67863,1622048824.6795,,0,,0,0,1622048833.58413,1622048833.59885,2.99235701560974,1622048836.60192,1622048836.60339,1622048840.40384,3.80192112922668,88.7600252336873,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0849699974060059
23,4,pain,5,5,1,high_cue,med_stim,5,1622048807.78943,1622048807.79605,1622048841.08692,1622048841.08887,4.09027934074402,1622048845.18845,1622048845.19883,high_cue,h047.png,1622048846.18883,1622048846.19878,1.28722476959229,1622048847.48931,1622048847.49721,1622048850.61321,3.12389397621155,15.149211652671,FIX,1622048851.50748,1622048851.51433,6.26857614517212,med_stim,1622048857.84708,1622048857.84804,,0,,0,0,1622048866.79651,1622048866.79845,6.47953915596008,1622048873.29894,1622048873.30005,1622048875.75005,2.45110726356506,92.7927023657133,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0703961849212646
23,4,pain,5,5,1,low_cue,low_stim,1,1622048807.78943,1622048807.79605,1622048877.35045,1622048877.35163,1.12666296958923,1622048878.48421,1622048878.49852,low_cue,l055.png,1622048879.48458,1622048879.4988,1.29147553443909,1622048880.80174,1622048880.80268,1622048881.95265,1.15091586112976,0.0,FIX,1622048884.8199,1622048884.82211,0.856152057647705,low_stim,1622048885.74646,1622048885.74829,,0,,0,0,1622048894.69025,1622048894.69861,1.38580465316772,1622048896.09077,1622048896.09771,1622048898.7471,2.65633177757263,38.6598082540901,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0695559978485107
23,4,pain,5,5,1,high_cue,low_stim,4,1622048807.78943,1622048807.79605,1622048900.12561,1622048900.13091,7.85152983665466,1622048907.99521,1622048907.9985,high_cue,h033.png,1622048908.99558,1622048908.99829,1.58047032356262,1622048910.59618,1622048910.59741,1622048913.7475,3.15131878852844,64.9395576732962,FIX,1622048914.61434,1622048914.61647,1.36170840263367,low_stim,1622048916.02412,1622048916.02521,,0,,0,0,1622048924.98488,1622048924.99859,6.49117493629456,1622048931.4873,1622048931.49768,1622048934.36319,2.87588453292847,60.7671825424757,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0474541187286377
23,4,pain,5,5,1,low_cue,med_stim,2,1622048807.78943,1622048807.79605,1622048935.52214,1622048935.52586,4.85547852516174,1622048940.39062,1622048940.39922,low_cue,l043.png,1622048941.391,1622048941.39941,1.58505535125732,1622048942.99159,1622048942.99759,1622048945.32987,2.33828139305115,0.690277197865079,FIX,1622048947.00976,1622048947.01624,6.26629400253296,med_stim,1622048953.31229,1622048953.3159,,0,,0,0,1622048962.29879,1622048962.30265,1.87725949287415,1622048964.1995,1622048964.20037,1622048965.817,1.61749672889709,82.7886515524263,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.033560037612915
23,4,pain,5,5,1,high_cue,high_stim,6,1622048807.78943,1622048807.79605,1622048968.25101,1622048968.25256,4.82588171958923,1622048973.08615,1622048973.09828,high_cue,h053.png,1622048974.08652,1622048974.09828,1.28953003883362,1622048975.38701,1622048975.39754,1622048977.72139,2.33438158035278,55.8255594040801,FIX,1622048979.40517,1622048979.40669,6.17087841033936,high_stim,1622048985.62439,1622048985.62559,,0,,0,0,1622048994.59417,1622048994.59777,3.78188180923462,1622048998.39559,1622048998.39705,1622049000.91333,2.51773548126221,118.789012417463,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0475780963897705
23,4,pain,5,5,1,low_cue,low_stim,1,1622048807.78943,1622048807.79605,1622049002.41375,1622049002.43158,4.76322245597839,1622049007.1822,1622049007.19847,low_cue,l015.png,1622049008.18257,1622049008.19854,1.3934805393219,1622049009.59977,1622049009.60112,1622049010.93385,1.33407783508301,13.2010871757056,FIX,1622049013.61793,1622049013.61928,6.25812149047852,low_stim,1622049019.90916,1622049019.91007,,0,,0,0,1622049028.89029,1622049028.89921,9.88575959205627,1622049038.79399,1622049038.7974,1622049040.9798,2.18581295013428,53.8203795520211,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0325798988342285
23,4,pain,5,5,1,low_cue,high_stim,3,1622048807.78943,1622048807.79605,1622049042.82883,1622049042.83147,1.34810781478882,1622049044.196,1622049044.19849,low_cue,l053.png,1622049045.1797,1622049045.18156,1.69635009765625,1622049046.89701,1622049046.89825,1622049047.9976,1.10059022903442,10.1813200065144,FIX,1622049050.91517,1622049050.91699,2.26088094711304,high_stim,1622049053.21309,1622049053.21386,,0,,0,0,1622049062.18605,1622049062.19824,6.79000878334045,1622049068.98858,1622049068.99756,1622049072.59648,3.60789895057678,90.4939168986187,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0365700721740723
23,4,pain,5,5,1,high_cue,high_stim,6,1622048807.78943,1622048807.79605,1622049073.1568,1622049073.16515,1.12016081809998,1622049074.29056,1622049074.29865,high_cue,h015.png,1622049075.29093,1622049075.29798,2.18512201309204,1622049077.49175,1622049077.49788,1622049078.42986,0.938108921051025,44.4988835111207,FIX,1622049081.50992,1622049081.51492,4.46613550186157,high_stim,1622049086.01601,1622049086.01742,,0,,0,0,1622049094.98161,1622049094.99831,3.49444460868835,1622049098.49959,1622049098.50065,1622049100.85068,2.35108947753906,115.947885322002,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0391480922698975
23,4,pain,5,5,1,high_cue,med_stim,5,1622048807.78943,1622048807.79605,1622049102.53443,1622049102.53631,9.7426118850708,1622049112.28806,1622049112.29819,high_cue,h027.png,1622049113.28844,1622049113.29045,1.88761734962463,1622049115.18914,1622049115.19787,1622049117.17979,1.99065017700195,41.5167285310023,FIX,1622049119.20731,1622049119.20912,6.16874504089355,med_stim,1622049125.45091,1622049125.45175,,0,,0,0,1622049134.39631,1622049134.39738,3.07974743843079,1622049137.49746,1622049137.49842,1622049139.18161,1.68414187431335,88.5738436644055,FIX,1622049206.80664,1622049206.81483,399.017217159271,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0742878913879395
