Thal_VPLM_R,Thal_VPLM_L,Thal_IL,Thal_MD,Hythal,pbn_R,pbn_L,Bstem_PAG,rvm_R,Amy_R,Amy_L,dpIns_L,dpIns_R,S2_L,S2_R,mIns_L,mIns_R,aIns_L,aIns_R,aMCC_MPFC,s1_foot_L,s1_foot_R,s1_handplus_L,s1_handplus_R,singletrial_fname
0.105064041912556,-0.434627681970596,-0.256754815578461,-0.220893889665604,-0.0231328643858433,-0.0211171731352806,-0.284452736377716,-0.160916373133659,-0.10242485255003,0.0764668062329292,0.178245589137077,0.142564058303833,0.305148541927338,0.149607822299004,0.409769266843796,0.0886550694704056,0.268604546785355,-0.153750911355019,-0.0118178846314549,-0.088501550257206,-0.263944268226624,-0.125575244426727,-0.328186631202698,0.00380772212520242,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-000_cuetype-low_stimintensity-low.nii.gz
0.0395551808178425,-0.116424448788166,0.240356534719467,0.42073318362236,0.0645165517926216,-0.271289676427841,-0.161216512322426,-0.000147114333231002,0.0832491517066956,0.34460860490799,0.263072341680527,0.260079681873322,0.388672590255737,0.387199848890305,0.585364520549774,0.345843613147736,0.308149397373199,0.130776569247246,0.100453898310661,0.205062970519066,-0.173577338457108,-0.0560584105551243,-0.0795548260211945,0.0576001890003681,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-001_cuetype-low_stimintensity-med.nii.gz
-0.0809653699398041,0.0631824806332588,0.238688066601753,0.161570847034454,-0.0450007915496826,0.336541533470154,0.206495806574821,0.105623871088028,0.0510867647826672,-0.00581883871927857,-0.298255741596222,0.176717773079872,0.191605255007744,0.266871571540833,0.478733986616135,0.257913291454315,0.252864748239517,-0.113934576511383,0.11674914509058,0.221811383962631,-0.070612795650959,0.0467811673879623,0.0164305754005909,-0.0226834192872047,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-002_cuetype-high_stimintensity-med.nii.gz
-0.14468352496624,-0.184895917773247,-0.193831041455269,-0.164025276899338,0.131143242120743,-0.392347455024719,-0.194425955414772,-0.12788699567318,0.0525602027773857,-0.0209054127335548,-0.139845967292786,0.19334764778614,0.396746784448624,0.472842961549759,0.600478291511536,0.323440462350845,0.345841199159622,-0.0285660326480865,0.151437729597092,-0.0550667829811573,-0.191477939486504,-0.0492370910942554,-0.0283404849469662,0.145030900835991,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-003_cuetype-low_stimintensity-high.nii.gz
0.334134697914124,0.197032034397125,0.363831579685211,0.433886766433716,0.181784719228745,0.399446874856949,0.127778366208076,0.237757369875908,0.0858026742935181,0.316179841756821,0.109451800584793,0.357809036970139,0.396719574928284,0.472096860408783,0.601193249225616,0.29999378323555,0.389326274394989,-0.0380262546241283,0.263637840747833,0.379969954490662,-0.0454907529056072,0.120054736733437,0.0593891553580761,0.205850914120674,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-med.nii.gz
0.0977306142449379,0.166051417589188,0.0666630268096924,0.0480350852012634,0.0483646541833878,0.0267324652522802,-0.138052254915237,0.00950461160391569,0.277428030967712,0.091755174100399,-0.25980332493782,0.206553056836128,0.402240812778473,0.245490714907646,0.484368175268173,0.0907283052802086,0.136943608522415,-0.078740082681179,-0.00312244170345366,-0.173896461725235,-0.199467122554779,-0.0843928530812263,-0.0969761833548546,0.214704275131226,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-005_cuetype-low_stimintensity-high.nii.gz
-0.0801476091146469,-0.109044425189495,-0.0372106954455376,0.019556924700737,0.0696047246456146,0.0969374924898148,-0.0567011050879955,0.132006838917732,0.0382753014564514,0.0466336458921432,-0.236798569560051,0.130976974964142,0.287158817052841,0.290608406066895,0.494645923376083,0.15024308860302,0.262228965759277,-0.00391118135303259,0.0196382384747267,0.282253503799438,-0.0276153367012739,0.033415500074625,-0.0634949505329132,0.0943361595273018,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-006_cuetype-low_stimintensity-low.nii.gz
0.355252325534821,0.342042654752731,0.643150568008423,0.866678178310394,0.160701006650925,0.364998042583466,0.270962774753571,0.519635736942291,0.297190457582474,0.514898121356964,0.363809674978256,0.249635949730873,0.417077571153641,0.296017408370972,0.551911354064941,0.371357500553131,0.384717524051666,0.151708677411079,0.415006846189499,0.320307046175003,0.182958319783211,0.124894052743912,0.0559800490736961,0.15819251537323,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-007_cuetype-high_stimintensity-high.nii.gz
-0.00566678354516625,-0.345309406518936,-0.102353699505329,-0.0647625103592873,-0.12556479871273,0.0221492983400822,-0.014777178876102,0.0719774588942528,-0.121493779122829,0.115256227552891,-0.125155657529831,-0.0104953274130821,0.150476783514023,0.059294193983078,0.19390769302845,0.0355471596121788,0.0162538029253483,-0.182409957051277,-0.247419595718384,-0.0521654933691025,-0.30232760310173,-0.189109891653061,-0.130413889884949,0.0843421444296837,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-008_cuetype-high_stimintensity-high.nii.gz
0.367661982774734,0.0386864691972733,0.003765769302845,0.120376892387867,0.100811660289764,-0.231529712677002,0.0756699293851852,0.0150907896459103,0.101352363824844,0.226846322417259,-0.0272634606808424,0.0938652604818344,0.191471368074417,0.234283000230789,0.348999261856079,0.183843091130257,0.0807733088731766,-0.0430398061871529,0.104551665484905,0.0807798057794571,0.0559435449540615,0.0699271783232689,-0.11848084628582,0.0650453343987465,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-009_cuetype-high_stimintensity-low.nii.gz
