src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
33,4,pain,-1,5,2,low_cue,low_stim,1,1627570629.36281,1627570629.3645802,1627570632.16462,1627570632.1700199,10.5892078876495,1627570642.76859,1627570642.7706802,low_cue,l049.png,1627570643.76896,1627570643.77082,0.78369140625,1627570644.58593,1627570644.58737,1627570646.88699,2.30105376243591,50.8726282810668,FIX,1627570648.6041,1627570648.6063,4.64854907989502,low_stim,1627570653.3493302,1627570653.35056,,0,,0,0,1627570662.2592099,1627570662.2696302,3.9934401512146,1627570666.27738,1627570666.27872,1627570667.90094,1.62355852127075,68.41366375089832,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0883779525756836
33,4,pain,-1,5,2,low_cue,med_stim,2,1627570629.36281,1627570629.3645802,1627570670.29555,1627570670.30205,2.05826950073242,1627570672.3629901,1627570672.36972,low_cue,l032.png,1627570673.36337,1627570673.37006,1.9892861843109095,1627570675.36411,1627570675.36839,1627570677.11768,1.75357007980347,44.83768944406331,FIX,1627570679.38228,1627570679.38606,4.6703679561615,med_stim,1627570684.09162,1627570684.0924401,,0,,0,0,1627570693.07074,1627570693.0725696,6.481911897659299,1627570699.57317,1627570699.57427,1627570701.5074,1.93422484397888,27.399903265995878,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0382430553436279
33,4,pain,-1,5,2,high_cue,med_stim,5,1627570629.36281,1627570629.3645802,1627570703.59134,1627570703.60286,4.46236705780029,1627570708.05968,1627570708.0691,high_cue,h030.png,1627570709.06006,1627570709.0697598,1.99259662628174,1627570711.07748,1627570711.0787199,1627570712.45105,1.37357473373413,65.19257102685823,FIX,1627570715.09565,1627570715.10279,0.757001876831055,med_stim,1627570715.89873,1627570715.89967,,0,,0,0,1627570724.86597,1627570724.86993,4.4866831302642805,1627570729.36765,1627570729.36881,1627570731.65196,2.28430557250977,71.93469623892503,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0451450347900391
33,4,pain,-1,5,2,low_cue,high_stim,3,1627570629.36281,1627570629.3645802,1627570733.38582,1627570733.40328,9.867951631546019,1627570743.27285,1627570743.2760901,low_cue,l004.png,1627570744.27323,1627570744.2755,0.8794236183166501,1627570745.17357,1627570745.1747801,1627570748.2249599,3.05139589309692,20.80241829047954,FIX,1627570749.19174,1627570749.19347,3.36091470718384,high_stim,1627570752.59294,1627570752.59418,,0,,0,0,1627570761.56303,1627570761.5694401,4.889618873596191,1627570766.46486,1627570766.4683301,1627570768.46784,2.00297975540161,23.892502308026607,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0395951271057129
33,4,pain,-1,5,2,high_cue,med_stim,5,1627570629.36281,1627570629.3645802,1627570770.4997098,1627570770.50388,10.5544908046722,1627570781.0703301,1627570781.07335,high_cue,h049.png,1627570782.0707,1627570782.07898,0.681946992874146,1627570782.7709699,1627570782.7717,1627570784.17173,1.4007635116577102,69.22774531795417,FIX,1627570786.78914,1627570786.79124,2.4635157585144,med_stim,1627570789.29253,1627570789.29411,,0,,0,0,1627570798.26009,1627570798.27008,4.19255685806274,1627570802.4783401,1627570802.47916,1627570804.4678302,1.98949289321899,9.423765161683674,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0390491485595703
33,4,pain,-1,5,2,low_cue,high_stim,3,1627570629.36281,1627570629.3645802,1627570806.51318,1627570806.51502,1.64028286933899,1627570808.1638,1627570808.16922,low_cue,l024.png,1627570809.16417,1627570809.16924,2.08847975730896,1627570811.26496,1627570811.26842,1627570813.15127,1.88631010055542,59.62771364235506,FIX,1627570815.2831302,1627570815.28598,2.16953206062317,high_stim,1627570817.51515,1627570817.51664,,0,,0,0,1627570826.47065,1627570826.47248,4.782002687454219,1627570831.27245,1627570831.27403,1627570832.5731199,1.3006765842437702,23.35072977241874,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0614149570465088
33,4,pain,-1,5,2,low_cue,low_stim,1,1627570629.36281,1627570629.3645802,1627570835.30729,1627570835.30932,1.24618458747864,1627570836.55776,1627570836.56908,low_cue,l050.png,1627570837.55813,1627570837.56932,1.99451971054077,1627570839.57555,1627570839.5766098,1627570841.35971,1.78415369987488,5.1731688792066,FIX,1627570843.59372,1627570843.5956,5.25892925262451,low_stim,1627570848.88517,1627570848.8864,,0,,0,0,1627570857.86573,1627570857.86916,4.18692278862,1627570862.0673,1627570862.06851,1627570864.2350302,2.167724609375,16.538430519712723,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0318448543548584
33,4,pain,-1,5,2,high_cue,high_stim,6,1627570629.36281,1627570629.3645802,1627570866.08547,1627570866.10278,0.868007898330688,1627570866.96914,1627570866.9711301,high_cue,h047.png,1627570867.96951,1627570867.97143,0.683142185211182,1627570868.66977,1627570868.67098,1627570870.80406,2.13428974151611,57.40421316910965,FIX,1627570872.6879401,1627570872.6898,4.86471033096313,high_stim,1627570877.62377,1627570877.62447,,0,,0,0,1627570886.5598,1627570886.56955,3.19285297393799,1627570889.7609901,1627570889.76858,1627570891.7012901,1.94029331207275,0.9353581957571454,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0706560611724854
33,4,pain,-1,5,2,high_cue,high_stim,6,1627570629.36281,1627570629.3645802,1627570893.77917,1627570893.78544,3.8743097782135,1627570897.66395,1627570897.66943,high_cue,h054.png,1627570898.66433,1627570898.66959,1.98832416534424,1627570900.6650698,1627570900.66905,1627570901.96795,1.30287623405457,25.733228977708247,FIX,1627570904.68324,1627570904.68671,2.1694061756134,high_stim,1627570906.88724,1627570906.8884099,,0,,0,0,1627570915.87076,1627570915.87252,5.68188667297363,1627570921.5729,1627570921.57404,1627570923.7906,2.21770191192627,16.039943306049665,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0338640213012695
33,4,pain,-1,5,2,high_cue,low_stim,4,1627570629.36281,1627570629.3645802,1627570925.60774,1627570925.6096199,3.84580659866333,1627570929.45918,1627570929.4694,high_cue,h027.png,1627570930.45956,1627570930.46956,1.79309511184692,1627570932.2769,1627570932.27835,1627570933.52767,1.2507727146148702,54.782407031807296,FIX,1627570936.29507,1627570936.2966402,10.5575776100159,low_stim,1627570946.89846,1627570946.8995,,0,,0,0,1627570955.86906,1627570955.8706698,2.183589220047,1627570958.06989,1627570958.07112,1627570960.321,2.2511107921600297,68.19859051364818,FIX,1627571027.87934,1627571027.88575,398.516523838043,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0450961589813232
