src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
8,4,pain,-1,2,2,high_cue,high_stim,6,1616689992.49809,1616689992.5,1616689995.2954302,1616689995.29779,2.88514041900635,1616689998.19653,1616689998.1986198,high_cue,h020.png,1616689999.19691,1616689999.1991901,1.58252835273743,1616690000.8141901,1616690000.81561,1616690002.6359198,1.82173609733582,26.667731675599,FIX,1616690004.8323698,1616690004.83757,0.54706335067749,high_stim,1616690005.46295,1616690005.46396,,0,,0,0,1616690014.3859901,1616690014.38823,1.9934504032135,1616690016.40341,1616690016.40432,1616690018.53773,2.13431978225708,28.316354943272216,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0760350227355957
8,4,pain,-1,2,2,low_cue,high_stim,3,1616689992.49809,1616689992.5,1616690020.4382699,1616690020.4402099,4.34233665466309,1616690024.7899199,1616690024.79196,low_cue,l020.png,1616690025.7903,1616690025.79244,1.98914074897766,1616690027.79105,1616690027.8036199,1616690030.54233,2.75127100944519,43.204993262663656,FIX,1616690031.80924,1616690031.81149,5.870197296142581,high_stim,1616690037.72724,1616690037.72821,,0,,0,0,1616690046.6982,1616690046.70104,4.2812340259552,1616690050.99983,1616690051.00355,1616690054.90287,3.9030437469482404,50.04721499861143,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0472390651702881
8,4,pain,-1,2,2,low_cue,high_stim,3,1616689992.49809,1616689992.5,1616690055.46819,1616690055.47167,0.11260986328125,1616690055.60157,1616690055.60339,low_cue,l011.png,1616690056.58527,1616690056.58774,1.3941621780395501,1616690058.00248,1616690058.00393,1616690061.57072,3.56824445724487,28.720326797869483,FIX,1616690062.1207,1616690062.1224,0.45873522758483903,high_stim,1616690062.62576,1616690062.62742,,0,,0,0,1616690071.59095,1616690071.5928302,2.78848838806152,1616690074.39201,1616690074.40392,1616690076.7930698,2.40106177330017,32.15229514128234,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0454108715057373
8,4,pain,-1,2,2,high_cue,high_stim,6,1616689992.49809,1616689992.5,1616690078.41019,1616690078.4215,9.170390129089359,1616690087.5970001,1616690087.59918,high_cue,h047.png,1616690088.5973802,1616690088.59959,1.3820605278015101,1616690089.99791,1616690090.00399,1616690093.91964,3.921734571456912,45.81150068371188,FIX,1616690094.46626,1616690094.47154,0.7133581638336178,high_stim,1616690095.24599,1616690095.24782,,0,,0,0,1616690104.18661,1616690104.18853,3.89282917976379,1616690108.10475,1616690108.1056302,1616690111.2395,3.1347451210022004,32.7352262721076,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0652971267700195
8,4,pain,-1,2,2,low_cue,low_stim,1,1616689992.49809,1616689992.5,1616690112.12294,1616690112.13972,0.558053493499756,1616690112.6898198,1616690112.70595,low_cue,l012.png,1616690113.6902,1616690113.69325,1.9892382621765101,1616690115.69095,1616690115.70417,1616690118.89237,3.20141959190369,44.023461964238436,FIX,1616690119.70914,1616690119.7111,11.170296430587802,low_stim,1616690130.9155,1616690130.9173698,,0,,0,0,1616690139.90011,1616690139.90334,1.5793285369873,1616690141.50071,1616690141.50416,1616690143.7033699,2.2026517391204803,38.480198248343015,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0344231128692627
8,4,pain,-1,2,2,high_cue,low_stim,4,1616689992.49809,1616689992.5,1616690145.53557,1616690145.53804,6.844711542129519,1616690152.38816,1616690152.38958,high_cue,h014.png,1616690153.38854,1616690153.3901901,1.9908952713012704,1616690155.3893,1616690155.404,1616690159.32431,3.9350106716156,34.89812356102949,FIX,1616690159.87433,1616690159.87613,19.6051094532013,low_stim,1616690179.51116,1616690179.5120199,,0,,0,0,1616690188.48514,1616690188.48841,12.3942956924438,1616690200.88983,1616690200.9044304,1616690203.77446,2.8846275806427,29.659109235995096,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0308949947357178
8,4,pain,-1,2,2,low_cue,med_stim,2,1616689992.49809,1616689992.5,1616690204.90802,1616690204.9218302,6.872241020202639,1616690211.7939599,1616690211.7960901,low_cue,l014.png,1616690212.7943301,1616690212.79635,1.18510103225708,1616690213.99479,1616690214.00451,1616690217.1628802,3.16809439659119,38.33752289340374,FIX,1616690218.01297,1616690218.0149698,2.96646022796631,med_stim,1616690221.02734,1616690221.02808,,0,,0,0,1616690229.98417,1616690229.9886801,3.8952670097351096,1616690233.90232,1616690233.90467,1616690236.70382,2.8014988899230997,27.90929028386826,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0474491119384766
8,4,pain,-1,2,2,high_cue,med_stim,5,1616689992.49809,1616689992.5,1616690237.93717,1616690237.93909,7.0430896282196,1616690244.98984,1616690244.99199,high_cue,h031.png,1616690245.9902198,1616690245.9925199,1.58921670913696,1616690247.59083,1616690247.6047099,1616690250.15874,2.56791090965271,32.02978515699698,FIX,1616690251.60901,1616690251.6106,0.970424890518188,med_stim,1616690252.64675,1616690252.64854,,0,,0,0,1616690261.5961199,1616690261.5975301,4.88331627845764,1616690266.4979699,1616690266.5048301,1616690269.4039302,2.90595769882202,49.723111789790266,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0664079189300537
8,4,pain,-1,2,2,high_cue,med_stim,5,1616689992.49809,1616689992.5,1616690270.51616,1616690270.52146,5.86412477493286,1616690276.38505,1616690276.3887,high_cue,h006.png,1616690277.3854198,1616690277.38893,0.894013404846191,1616690278.30244,1616690278.3048198,,,25.225645698124197,FIX,1616690282.3206198,1616690282.32198,1.5588142871856698,med_stim,1616690283.91809,1616690283.91921,,0,,0,0,1616690292.89129,1616690292.89272,2.38814949989319,1616690295.29219,1616690295.3052099,1616690298.7770002,3.48480224609375,23.535800945779524,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0379269123077393
8,4,pain,-1,2,2,low_cue,med_stim,2,1616689992.49809,1616689992.5,1616690299.34373,1616690299.34558,5.03656077384949,1616690304.3956401,1616690304.39764,low_cue,l028.png,1616690305.39601,1616690305.3977098,1.9834213256835904,1616690307.39677,1616690307.40502,1616690311.2542,3.8574256896972696,37.47007322231244,FIX,1616690311.79844,1616690311.80544,1.1810014247894298,med_stim,1616690313.043,1616690313.04407,,0,,0,0,1616690321.98562,1616690321.98892,5.493816375732419,1616690327.4877,1616690327.5049698,1616690331.2727,3.78499484062195,28.004857388043646,FIX,1616690391.51191,1616690391.52305,399.013818025589,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0628528594970703
