src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
50,3,pain,3,4,1,low_cue,med_stim,2,1629412507.2753801,1629412507.2767699,1629412510.06755,1629412510.0698,8.19174814224243,1629412518.2706099,1629412518.27288,low_cue,l032.png,1629412519.2709801,1629412519.27279,2.2870147228241,1629412521.58851,1629412521.58974,1629412522.65576,1.06724309921265,89.53794727856925,FIX,1629412525.6066802,1629412525.6092,12.151316165924099,med_stim,1629412537.8191302,1629412537.8201098,,0,,0,0,1629412546.76457,1629412546.76654,5.7934269905090305,1629412552.5834,1629412552.58455,1629412554.21761,1.63421058654785,15.315451196918463,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0546200275421143
50,3,pain,3,4,1,low_cue,high_stim,3,1629412507.2753801,1629412507.2767699,1629412556.60157,1629412556.61625,2.15761160850525,1629412558.76904,1629412558.77119,low_cue,l044.png,1629412559.76942,1629412559.7716901,1.1885771751403795,1629412560.96986,1629412560.9819,1629412562.9208,1.9509389400482198,86.34777721969367,FIX,1629412564.9880302,1629412564.99018,2.6699647903442405,high_stim,1629412567.69572,1629412567.6972802,,0,,0,0,1629412576.67572,1629412576.67779,5.782272577285769,1629412582.47789,1629412582.48205,1629412583.93104,1.4531557559966999,25.225645698124197,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.036998987197876
50,3,pain,3,4,1,high_cue,low_stim,4,1629412507.2753801,1629412507.2767699,1629412586.5127199,1629412586.51563,3.7464601993560804,1629412590.2641199,1629412590.26618,high_cue,h001.png,1629412591.2645,1629412591.26627,1.79349827766418,1629412593.08184,1629412593.08299,1629412594.94936,1.8675243854522696,72.74320447200628,FIX,1629412597.10001,1629412597.10217,0.6579885482788089,low_stim,1629412597.79776,1629412597.79879,,0,,0,0,1629412606.7702801,1629412606.77235,0.8877160549163822,1629412607.67061,1629412607.6820002,1629412609.06428,1.3936693668365498,14.317931363127942,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.038931131362915004
50,3,pain,3,4,1,high_cue,med_stim,5,1629412507.2753801,1629412507.2767699,1629412611.68878,1629412611.70169,12.770273685455301,1629412624.47688,1629412624.47844,high_cue,h036.png,1629412625.47725,1629412625.48003,1.08073925971985,1629412626.5776598,1629412626.5819,1629412628.06427,1.4866006374359098,12.452952793832205,FIX,1629412630.59583,1629412630.59916,7.46216607093811,med_stim,1629412638.08881,1629412638.09054,,0,,0,0,1629412647.06864,1629412647.0708199,5.789354801177981,1629412652.8708,1629412652.88205,1629412655.1643,2.2934958934783904,30.80144597613683,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0300619602203369
50,3,pain,3,4,1,high_cue,high_stim,6,1629412507.2753801,1629412507.2767699,1629412656.9056401,1629412656.9087696,0.853998184204102,1629412657.77263,1629412657.78395,high_cue,h031.png,1629412658.7729998,1629412658.7757099,1.18498945236206,1629412659.97345,1629412659.98169,1629412662.03106,2.05760669708252,65.49876855137897,FIX,1629412663.9916198,1629412663.9994302,12.1663765907288,high_stim,1629412676.18521,1629412676.18644,,0,,0,0,1629412685.1661801,1629412685.1836698,1.69181370735168,1629412686.88349,1629412686.8845198,1629412688.03413,1.1506450176238998,30.687348988861633,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0263440608978271
50,3,pain,3,4,1,low_cue,high_stim,3,1629412507.2753801,1629412507.2767699,1629412690.9183302,1629412690.9204302,1.44065570831299,1629412692.36887,1629412692.37075,low_cue,l053.png,1629412693.36924,1629412693.37166,0.988754749298096,1629412694.36961,1629412694.38166,1629412695.8977,1.52809190750122,15.945395900922856,FIX,1629412698.3877802,1629412698.38951,2.4702157974243195,high_stim,1629412700.8864,1629412700.88722,,0,,0,0,1629412709.87539,1629412709.87753,1.6825995445251498,1629412711.57603,1629412711.5817099,1629412712.99769,1.42166590690613,18.43494882292201,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0278651714324951
50,3,pain,3,4,1,low_cue,low_stim,1,1629412507.2753801,1629412507.2767699,1629412715.5941901,1629412715.5985,4.86461639404297,1629412720.47935,1629412720.4811401,low_cue,l026.png,1629412721.46305,1629412721.46587,2.29494309425354,1629412723.78058,1629412723.78171,1629412724.8478801,1.0673000812530502,80.2724214485984,FIX,1629412727.79875,1629412727.80059,2.4592475891113303,low_stim,1629412730.30106,1629412730.30215,,0,,0,0,1629412739.26969,1629412739.27135,6.08830523490906,1629412745.37197,1629412745.3818,1629412746.49776,1.12579774856567,25.213495871478646,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0424070358276367
50,3,pain,3,4,1,high_cue,high_stim,6,1629412507.2753801,1629412507.2767699,1629412749.4068,1629412749.40872,2.15206408500671,1629412751.57428,1629412751.57617,high_cue,h003.png,1629412752.57465,1629412752.57638,1.98334288597107,1629412754.5754,1629412754.58184,1629412755.4976802,0.9222798347473141,68.9792568346535,FIX,1629412758.59356,1629412758.59905,0.6644303798675539,high_stim,1629412759.2941,1629412759.29521,,0,,0,0,1629412768.26384,1629412768.2664,1.99415707588196,1629412770.28125,1629412770.28255,1629412771.78203,1.50077223777771,55.759689803429424,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0355751514434814
50,3,pain,3,4,1,high_cue,low_stim,4,1629412507.2753801,1629412507.2767699,1629412774.2994199,1629412774.316,3.3594787120819105,1629412777.66734,1629412777.66905,high_cue,h016.png,1629412778.6677198,1629412778.67026,0.990278959274292,1629412779.66809,1629412779.68221,1629412780.86864,1.20054888725281,39.8055710922652,FIX,1629412783.68625,1629412783.68747,3.27174043655396,low_stim,1629412787.02191,1629412787.02374,,0,,0,0,1629412795.97417,1629412795.9760098,9.883824825286867,1629412805.87786,1629412805.88183,1629412807.6477401,1.76987600326538,32.22453301724047,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0631561279296875
50,3,pain,3,4,1,low_cue,med_stim,2,1629412507.2753801,1629412507.2767699,1629412809.8960302,1629412809.89922,1.46280837059021,1629412811.36324,1629412811.36549,low_cue,l005.png,1629412812.3636198,1629412812.36568,1.1943795680999798,1629412813.58073,1629412813.5822802,1629412814.69796,1.11722111701965,38.94826789120599,FIX,1629412817.5989,1629412817.6006699,1.25909352302551,med_stim,1629412818.93049,1629412818.93123,,0,,0,0,1629412827.8694,1629412827.8712,9.1885974407196,1629412837.07283,1629412837.0819,1629412839.3310401,2.2582120895385698,18.28915835000279,FIX,1629412906.29864,1629412906.31635,399.023263692856,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0720410346984863
