src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
62,1,pain,1,3,2,low_cue,med_stim,2,1629292642.19558,1629292642.20362,1629292644.99533,1629292645.01047,2.69235777854919,1629292647.69633,1629292647.70841,low_cue,l038.png,1629292648.91345,1629292648.92398,0.772185564041138,1629292649.7471,1629292649.756,1629292653.07164,3.32454109191895,3.90569913707213,FIX,1629292653.76526,1629292653.77357,4.62037491798401,med_stim,1629292658.50097,1629292658.50265,,0,,0,0,1629292667.40368,1629292667.407,2.88195538520813,1629292670.30477,1629292670.3063,1629292673.62358,3.31881618499756,79.8592068538872,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.089972972869873
62,1,pain,1,3,2,low_cue,low_stim,1,1629292642.19558,1629292642.20362,1629292674.57302,1629292674.57564,1.41422009468079,1629292676.00689,1629292676.00927,low_cue,l048.png,1629292677.00727,1629292677.00975,1.2783739566803,1629292678.30775,1629292678.30931,1629292681.70996,3.40221214294434,7.83761367789845,FIX,1629292682.32592,1629292682.32837,7.45972371101379,low_stim,1629292689.83765,1629292689.8392,,0,,0,0,1629292698.79872,1629292698.80676,1.88691568374634,1629292700.69943,1629292700.7061,1629292703.47161,2.77217197418213,16.0399433060497,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0509600639343262
62,1,pain,1,3,2,low_cue,high_stim,3,1629292642.19558,1629292642.20362,1629292704.75095,1629292704.75732,11.6361949443817,1629292716.40529,1629292716.40773,low_cue,l015.png,1629292717.40566,1629292717.40807,1.27997660636902,1629292718.72282,1629292718.72478,1629292721.92495,3.20213270187378,8.09749235226275,FIX,1629292722.74099,1629292722.74316,4.74465298652649,high_stim,1629292727.55229,1629292727.55386,,0,,0,0,1629292736.49612,1629292736.50682,2.08952188491821,1629292738.5969,1629292738.60549,1629292741.38248,2.78558015823364,83.0470425318261,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0651278495788574
62,1,pain,1,3,2,high_cue,low_stim,4,1629292642.19558,1629292642.20362,1629292742.64841,1629292742.65715,3.33845615386963,1629292745.99966,1629292746.00687,high_cue,h017.png,1629292747.00003,1629292747.00662,1.78560638427734,1629292748.81738,1629292748.81898,1629292751.55487,2.73749613761902,90.9353581957571,FIX,1629292752.83554,1629292752.83996,2.55009531974792,low_stim,1629292755.44575,1629292755.44929,,0,,0,0,1629292764.40652,1629292764.40934,5.17911744117737,1629292769.60846,1629292769.60991,1629292771.49287,1.8844006061554,29.281427061059,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0578999519348145
62,1,pain,1,3,2,high_cue,med_stim,5,1629292642.19558,1629292642.20362,1629292773.6433,1629292773.65852,6.8440682888031,1629292780.49586,1629292780.50837,high_cue,h046.png,1629292781.49623,1629292781.50771,0.689409494400024,1629292782.21317,1629292782.21491,1629292785.57175,3.35858917236328,65.7297267406905,FIX,1629292786.23133,1629292786.24136,8.95430755615234,med_stim,1629292795.2479,1629292795.25027,,0,,0,0,1629292804.2047,1629292804.20773,5.18094038963318,1629292809.40664,1629292809.40791,1629292812.50833,3.10169148445129,69.976011730123,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0601181983947754
62,1,pain,1,3,2,high_cue,high_stim,6,1629292642.19558,1629292642.20362,1629292813.4915,1629292813.49338,6.79513573646545,1629292820.29403,1629292820.30624,high_cue,h052.png,1629292821.29441,1629292821.30674,0.791232109069824,1629292822.0947,1629292822.10611,1629292825.07964,2.98493146896362,75.7932338822396,FIX,1629292826.11287,1629292826.11556,2.57277083396912,high_stim,1629292828.7504,1629292828.75191,,0,,0,0,1629292837.70052,1629292837.71181,5.18511557579041,1629292842.90246,1629292842.90554,1629292845.92158,3.01911044120789,97.671221483262,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.063776969909668
62,1,pain,1,3,2,high_cue,low_stim,4,1629292642.19558,1629292642.20362,1629292846.9373,1629292846.94001,1.94926357269287,1629292848.9047,1629292848.90688,high_cue,h042.png,1629292849.90508,1629292849.90725,1.98056387901306,1629292851.90582,1629292851.90697,1629292855.22416,3.31833553314209,97.7335980990229,FIX,1629292855.92399,1629292855.92641,3.56165361404419,low_stim,1629292859.53945,1629292859.54255,,0,,0,0,1629292868.49534,1629292868.50687,9.4902982711792,1629292877.99889,1629292878.00571,1629292880.87167,2.87278056144714,28.0048573880436,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0518817901611328
62,1,pain,1,3,2,low_cue,high_stim,3,1629292642.19558,1629292642.20362,1629292882.03372,1629292882.03647,2.15284848213196,1629292884.2012,1629292884.20643,low_cue,l014.png,1629292885.20157,1629292885.20668,1.68406772613525,1629292886.90221,1629292886.90594,1629292889.30497,2.40276002883911,0.958835661249507,FIX,1629292890.92037,1629292890.92316,2.86526918411255,high_stim,1629292893.84173,1629292893.84337,,0,,0,0,1629292902.79147,1629292902.80646,0.994174957275391,1629292903.80851,1629292903.8098,1629292906.4099,2.60139322280884,92.9886324552294,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0551669597625732
62,1,pain,1,3,2,high_cue,high_stim,6,1629292642.19558,1629292642.20362,1629292907.84335,1629292907.84537,5.14325404167175,1629292912.99527,1629292913.00713,high_cue,h014.png,1629292913.99564,1629292914.00667,1.98999619483948,1629292915.99639,1629292916.00582,1629292919.47165,3.47525691986084,57.1402479602782,FIX,1629292920.01455,1629292920.02322,1.87108421325684,high_stim,1629292921.94329,1629292921.94464,,0,,0,0,1629292930.90195,1629292930.90657,11.7836937904358,1629292942.70635,1629292942.70774,1629292946.6751,3.96875429153442,86.742778059333,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0567929744720459
62,1,pain,1,3,2,low_cue,med_stim,2,1629292642.19558,1629292642.20362,1629292947.24137,1629292947.24391,1.44519138336182,1629292948.69192,1629292948.70649,low_cue,l053.png,1629292949.69229,1629292949.70674,1.29335165023804,1629292951.00945,1629292951.01104,1629292953.24418,2.2347366809845,22.1027368784534,FIX,1629292955.02761,1629292955.0297,3.55802798271179,med_stim,1629292958.64192,1629292958.64496,,0,,0,0,1629292967.59897,1629292967.60681,1.88687372207642,1629292969.49968,1629292969.5056,1629292973.07171,3.57203102111816,47.7571566326561,FIX,1629293040.94298,1629293040.94621,398.747401714325,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.055016040802002
