sub,ses,run-01,run-02,run-03,run-04,run-05,run-06
sub-0001,ses-01,vicarious,cognitive,pain,,,
sub-0001,ses-03,,,,,,
sub-0001,ses-04,,,,pain,cognitive,vicarious
sub-0002,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0002,ses-03,vicarious,pain,cognitive,,vicarious,cognitive
sub-0002,ses-04,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0003,ses-01,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0003,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0003,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0004,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0004,ses-03,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0004,ses-04,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0005,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0005,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0005,ses-04,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0006,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0006,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0006,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0007,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0007,ses-03,cognitive,vicarious,pain,vicarious,cognitive,
sub-0007,ses-04,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0008,ses-01,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0008,ses-03,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0008,ses-04,cognitive,pain,vicarious,vicarious,,cognitive
sub-0009,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0009,ses-03,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0009,ses-04,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0010,ses-01,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0010,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0010,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0011,ses-01,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0011,ses-03,vicarious,,cognitive,pain,vicarious,cognitive
sub-0011,ses-04,,vicarious,cognitive,cognitive,vicarious,pain
sub-0013,ses-01,cognitive,vicarious,,vicarious,cognitive,pain
sub-0013,ses-03,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0013,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0014,ses-01,vicarious,,,,cognitive,vicarious
sub-0014,ses-03,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0014,ses-04,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0015,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0015,ses-03,,,,,,
sub-0015,ses-04,,,,,,
sub-0016,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0016,ses-03,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0016,ses-04,vicarious,cognitive,,pain,cognitive,vicarious
sub-0017,ses-01,vicarious,cognitive,,,cognitive,vicarious
sub-0017,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0017,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0018,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0018,ses-03,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0018,ses-04,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0019,ses-01,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0019,ses-03,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0019,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0020,ses-01,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0020,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0020,ses-04,cognitive,vicarious,pain,vicarious,cognitive,
sub-0021,ses-01,,,,,,
sub-0021,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0021,ses-04,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0023,ses-01,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0023,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0023,ses-04,cognitive,,vicarious,vicarious,pain,cognitive
sub-0024,ses-01,vicarious,pain,cognitive,,vicarious,cognitive
sub-0024,ses-03,cognitive,vicarious,pain,vicarious,cognitive,
sub-0024,ses-04,,cognitive,vicarious,cognitive,,vicarious
sub-0025,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0025,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0025,ses-04,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0026,ses-01,vicarious,,cognitive,pain,vicarious,cognitive
sub-0026,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0026,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0028,ses-01,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0028,ses-03,,,,,,
sub-0028,ses-04,,,,,,
sub-0029,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0029,ses-03,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0029,ses-04,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0030,ses-01,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0030,ses-03,,,,,,
sub-0030,ses-04,,,,,,
sub-0031,ses-01,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0031,ses-03,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0031,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0032,ses-01,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0032,ses-03,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0032,ses-04,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0033,ses-01,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0033,ses-03,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0033,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0034,ses-01,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0034,ses-03,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0034,ses-04,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0035,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0035,ses-03,cognitive,,vicarious,vicarious,,cognitive
sub-0035,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0036,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0036,ses-03,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0036,ses-04,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0037,ses-01,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0037,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0037,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0038,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0038,ses-03,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0038,ses-04,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0039,ses-01,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0039,ses-03,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0039,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0040,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0040,ses-03,vicarious,,cognitive,,vicarious,cognitive
sub-0040,ses-04,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0041,ses-01,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0041,ses-03,cognitive,,vicarious,vicarious,,cognitive
sub-0041,ses-04,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0043,ses-01,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0043,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0043,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0044,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0044,ses-03,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0044,ses-04,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0046,ses-01,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0046,ses-03,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0046,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
sub-0047,ses-01,pain,cognitive,vicarious,cognitive,pain,vicarious
sub-0047,ses-03,,,,,,
sub-0047,ses-04,,,,,,
sub-0050,ses-01,cognitive,vicarious,pain,vicarious,cognitive,pain
sub-0050,ses-03,vicarious,cognitive,pain,pain,cognitive,vicarious
sub-0050,ses-04,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0051,ses-01,cognitive,pain,vicarious,vicarious,pain,cognitive
sub-0051,ses-03,vicarious,pain,cognitive,pain,vicarious,cognitive
sub-0051,ses-04,pain,vicarious,cognitive,cognitive,vicarious,pain
