src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
4,1,pain,2,4,2,low_cue,med_stim,2,1611759494.47863,1611759494.48346,1611759497.27043,1611759497.2751,2.8833892345428502,1611759500.17152,1611759500.1747198,low_cue,l021.png,1611759501.17189,1611759501.17411,0.98036789894104,1611759502.20561,1611759502.20682,1611759504.48155,2.2759430408477797,50.54846629371807,,1611759506.22377,1611759506.22585,1.92848563194275,med_stim,1611759508.2454,1611759508.24642,,0,,0,0,1611759517.16118,1611759517.16694,5.19107460975647,1611759522.3631198,1611759522.36586,1611759524.56504,2.20191860198975,6.213375265278378,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0757498741149902
4,1,pain,2,4,2,low_cue,low_stim,1,1611759494.47863,1611759494.48346,1611759526.51467,1611759526.51661,1.33881902694702,1611759527.86517,1611759527.86686,low_cue,l014.png,1611759528.86555,1611759528.86782,1.28670811653137,1611759530.1660302,1611759530.1668801,1611759532.45052,2.2844879627227797,13.477822753241322,,1611759534.1842,1611759534.18601,4.76805996894836,low_stim,1611759539.00218,1611759539.00382,,0,,0,0,1611759547.97268,1611759547.9758198,1.8795793056488002,1611759549.8733802,1611759549.87415,1611759553.02476,3.15137934684753,2.529494204837753,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0493030548095703
4,1,pain,2,4,2,low_cue,high_stim,3,1611759494.47863,1611759494.48346,1611759553.9082198,1611759553.91656,11.645271062851,1611759565.56258,1611759565.56669,low_cue,l023.png,1611759566.56295,1611759566.56674,1.2893068790435802,1611759567.88011,1611759567.88275,1611759570.4983199,2.61820840835571,9.385518260043069,,1611759571.8982801,1611759571.89946,4.75398182868958,high_stim,1611759576.70721,1611759576.70869,,0,,0,0,1611759585.67009,1611759585.67232,2.08216786384583,1611759587.77087,1611759587.77181,1611759589.62255,1.8516747951507602,11.264205604627996,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0541219711303711
4,1,pain,2,4,2,high_cue,low_stim,4,1611759494.47863,1611759494.48346,1611759591.80571,1611759591.81688,3.347815990448,1611759595.17364,1611759595.17578,high_cue,h043.png,1611759596.17401,1611759596.17609,1.77824330329895,1611759597.97469,1611759597.9758599,1611759601.3815901,3.40690064430237,2.770215797200193,,1611759601.99286,1611759601.99526,5.2594039440155,low_stim,1611759607.30536,1611759607.3066301,,0,,0,0,1611759616.26486,1611759616.26693,2.8873975276947004,1611759619.16594,1611759619.16683,1611759621.10017,1.9342246055603,2.309062789025683,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0523250102996826
4,1,pain,2,4,2,high_cue,med_stim,5,1611759494.47863,1611759494.48346,1611759623.20079,1611759623.20398,7.05312442779541,1611759630.2701,1611759630.2730699,high_cue,h018.png,1611759631.27047,1611759631.27411,0.6817855834960941,1611759631.97073,1611759631.97174,1611759635.60567,3.63493227958679,52.247268893487686,,1611759636.15563,1611759636.1587698,6.09662365913391,med_stim,1611759642.2894402,1611759642.2915099,,0,,0,0,1611759651.26129,1611759651.26761,2.89097046852112,1611759654.16237,1611759654.16557,1611759656.04833,1.88595867156982,2.539680450340699,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0361921787261963
4,1,pain,2,4,2,high_cue,high_stim,6,1611759494.47863,1611759494.48346,1611759658.21389,1611759658.2167199,6.83925223350525,1611759665.06646,1611759665.06845,high_cue,h014.png,1611759666.0668302,1611759666.0687099,0.785426139831543,1611759666.86713,1611759666.8680801,,,59.71028036591099,,1611759670.8853,1611759670.88724,2.5669550895690896,high_stim,1611759673.49572,1611759673.4972699,,0,,0,0,1611759682.4563,1611759682.46648,2.89595317840576,1611759685.37406,1611759685.37533,1611759688.23163,2.85757207870483,53.820379552021066,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0424880981445312
4,1,pain,2,4,2,high_cue,low_stim,4,1611759494.47863,1611759494.48346,1611759689.39223,1611759689.3997,1.9610002040863002,1611759691.3596401,1611759691.36685,high_cue,h001.png,1611759692.36001,1611759692.36631,1.99224233627319,1611759694.37744,1611759694.37869,1611759697.03166,2.65422606468201,56.05271409196972,,1611759698.3956099,1611759698.39977,6.25664830207825,low_stim,1611759704.68147,1611759704.6822698,,0,,0,0,1611759713.668,1611759713.66923,11.7842562198639,1611759725.47243,1611759725.47344,1611759728.4071,2.9346697330474902,7.125016348901798,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0286741256713867
4,1,pain,2,4,2,low_cue,high_stim,3,1611759494.47863,1611759494.48346,1611759729.4906,1611759729.5000901,1.9626190662384,1611759731.45801,1611759731.4667199,low_cue,l012.png,1611759732.45838,1611759732.46667,1.6938760280609098,1611759734.17569,1611759734.1769,1611759736.88171,2.7060151100158705,44.67259910915561,,1611759738.1938698,1611759738.19485,5.55839037895203,high_stim,1611759743.8055,1611759743.80647,,0,,0,0,1611759752.766,1611759752.76731,0.9862549304962159,1611759753.76638,1611759753.76715,,,32.22453301724047,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0524590015411377
4,1,pain,2,4,2,high_cue,high_stim,6,1611759494.47863,1611759494.48346,1611759757.78455,1611759757.78598,4.96843719482422,1611759762.76975,1611759762.77181,high_cue,h050.png,1611759763.7701302,1611759763.77179,1.98212504386902,1611759765.77088,1611759765.772,,,1.8476102659945959,,1611759769.7890599,1611759769.79086,1.86319923400879,high_stim,1611759771.7186599,1611759771.72034,,0,,0,0,1611759780.65981,1611759780.66692,9.49245119094849,1611759790.16337,1611759790.16598,1611759792.91524,2.75186562538147,5.527540151656172,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.065310001373291
4,1,pain,2,4,2,low_cue,med_stim,2,1611759494.47863,1611759494.48346,1611759794.18155,1611759794.1833801,2.17155694961548,1611759796.3657,1611759796.36702,low_cue,l017.png,1611759797.36608,1611759797.36794,1.28617763519287,1611759798.66657,1611759798.6675,1611759801.0510302,2.3844654560089102,1.6299278853841694,,1611759802.68474,1611759802.68646,6.267513275146481,med_stim,1611759808.99561,1611759808.9964302,,0,,0,0,1611759817.95715,1611759817.96702,4.19510817527771,1611759822.1754,1611759822.1765099,1611759825.1487598,2.9733555316925,6.723349963051916,,1611759893.18544,1611759893.18745,398.706807851791,,0,,,0,,0.0427911281585693
