src_subject_id,session_id,param_task_name,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_stimulus_type,param_cond_type,param_trigger_onset,param_start_biopac,ITI_onset,ITI_biopac,ITI_duration,event01_cue_onset,event01_cue_biopac,event01_cue_type,event01_cue_filename,ISI01_onset,ISI01_biopac,ISI01_duration,event02_expect_displayonset,event02_expect_biopac,event02_expect_responseonset,event02_expect_RT,event02_expect_angle,event02_expect_angle_label,ISI02_onset,ISI02_biopac,ISI02_duration,event03_stimulus_type,event03_stimulus_displayonset,event03_stimulus_biopac,event03_stimulus_C_stim_match,event03_stimulusC_response,event03_stimulusC_responsekeyname,event03_stimulusC_reseponseonset,event03_stimulusC_RT,ISI03_onset,ISI03_biopac,ISI03_duration,event04_actual_displayonset,event04_actual_biopac,event04_actual_responseonset,event04_actual_RT,event04_actual_angle,event04_actual_angle_label,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_stimulus_P_trigger,event03_stimulus_P_delay_between_medoc,event03_stimulus_V_patientid,event03_stimulus_V_filename,event03_stimulus_C_stim_num,event03_stimulus_C_stim_filename,delay_between_medoc
2,1,pain,1,3,2,low_cue,med_stim,2,1614868726.04935,1614868726.05316,1614868728.8263302,1614868728.84628,2.69637274742126,1614868731.54402,1614868731.54621,low_cue,l038.png,1614868732.52772,1614868732.54349,0.99451732635498,1614868733.56144,1614868733.56183,,,16.6108589905459,FIX,1614868737.57962,1614868737.5806901,4.64272856712341,med_stim,1614868742.30498,1614868742.30551,,0,,0,0,1614868751.2347698,1614868751.24248,2.88752341270447,1614868754.13587,1614868754.14147,1614868758.10823,3.97235774993896,7.411492859178873,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.065803050994873
2,1,pain,1,3,2,low_cue,low_stim,1,1614868726.04935,1614868726.05316,1614868758.8209698,1614868758.82255,1.00164341926575,1614868759.8380196,1614868759.84299,low_cue,l048.png,1614868760.83839,1614868760.8427901,1.28384256362915,1614868762.13888,1614868762.1416302,1614868764.69159,2.55270791053772,13.979345989595696,FIX,1614868766.15707,1614868766.15928,7.465170621871951,low_stim,1614868773.66012,1614868773.66104,,0,,0,0,1614868782.62994,1614868782.64344,1.89229083061218,1614868784.53066,1614868784.54194,1614868788.2822402,3.75158095359802,6.546290783294036,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0370581150054932
2,1,pain,1,3,2,low_cue,high_stim,3,1614868726.04935,1614868726.05316,1614868788.8656301,1614868788.86709,11.3569242954254,1614868800.2365801,1614868800.24319,low_cue,l015.png,1614868801.23696,1614868801.24266,1.28527688980103,1614868802.5541198,1614868802.55485,1614868804.5917099,2.03759026527405,29.89890183861456,FIX,1614868806.5723,1614868806.57635,4.74993109703064,high_stim,1614868811.3794801,1614868811.37999,,0,,0,0,1614868820.32749,1614868820.34386,2.0947449207305904,1614868822.4449599,1614868822.4453,1614868824.49626,2.05130314826965,8.553542702571807,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0566039085388184
2,1,pain,1,3,2,high_cue,low_stim,4,1614868726.04935,1614868726.05316,1614868826.47981,1614868826.48052,3.34274196624756,1614868829.83108,1614868829.8427699,high_cue,h017.png,1614868830.83145,1614868830.84271,1.7907826900482198,1614868832.64881,1614868832.64904,1614868834.75047,2.1016628742218,12.97739533781742,FIX,1614868836.66699,1614868836.66849,2.55524873733521,low_stim,1614868839.27046,1614868839.2711,,0,,0,0,1614868848.23802,1614868848.2432,5.18423986434937,1614868853.43998,1614868853.44189,1614868856.49187,3.05189299583435,11.035354163034903,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0475280284881592
2,1,pain,1,3,2,high_cue,med_stim,5,1614868726.04935,1614868726.05316,1614868857.4748304,1614868857.4768,6.8482346534729,1614868864.34409,1614868864.3467,high_cue,h046.png,1614868865.3278,1614868865.3445,0.6944656372070309,1614868866.0447302,1614868866.04493,1614868869.32943,3.2846953868866,17.051964854001522,FIX,1614868870.0629199,1614868870.06431,8.95932173728943,med_stim,1614868879.07515,1614868879.07708,,0,,0,0,1614868888.03636,1614868888.0443099,5.18587517738342,1614868893.2383199,1614868893.2423,1614868895.8920698,2.6537425518035898,9.22988624372772,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.051353931427002
2,1,pain,1,3,2,high_cue,high_stim,6,1614868726.04935,1614868726.05316,1614868897.28985,1614868897.2929099,6.83248662948608,1614868904.12576,1614868904.12671,high_cue,h052.png,1614868905.12614,1614868905.12742,0.796094179153442,1614868905.94312,1614868905.9433599,1614868908.37749,2.43437433242798,27.490755209742343,FIX,1614868909.9613,1614868909.96215,2.56093835830688,high_stim,1614868912.5798,1614868912.58037,,0,,0,0,1614868921.53233,1614868921.54304,5.18990564346313,1614868926.7342901,1614868926.74255,1614868930.44223,3.70793390274048,9.2726017772003,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0566089153289795
2,1,pain,1,3,2,high_cue,low_stim,4,1614868726.04935,1614868726.05316,1614868931.00257,1614868931.00968,1.71976780891418,1614868932.7365599,1614868932.74338,high_cue,h042.png,1614868933.7369401,1614868933.7379801,1.9853019714355504,1614868935.73769,1614868935.74262,1614868938.5088902,2.7711992263793905,9.80609275989709,FIX,1614868939.7558699,1614868939.75976,3.5663640499115004,low_stim,1614868943.38335,1614868943.3838902,,0,,0,0,1614868952.32728,1614868952.34364,9.49495601654053,1614868961.83087,1614868961.84284,1614868963.76511,1.93424201011658,10.181320006514436,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0604000091552734
2,1,pain,1,3,2,low_cue,high_stim,3,1614868726.04935,1614868726.05316,1614868965.84905,1614868965.86014,2.17342209815979,1614868968.03321,1614868968.04339,low_cue,l014.png,1614868969.03358,1614868969.03451,1.68865132331848,1614868970.73423,1614868970.74281,1614868972.84249,2.10826301574707,15.561510325328486,FIX,1614868974.75241,1614868974.75366,2.8698275089263903,high_stim,1614868977.6805801,1614868977.68082,,0,,0,0,1614868986.6402302,1614868986.64355,0.982008457183838,1614868987.6406,1614868987.64276,1614868989.79241,2.1518030166626,6.6696198423123345,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.057887077331543
2,1,pain,1,3,2,high_cue,high_stim,6,1614868726.04935,1614868726.05316,1614868991.65879,1614868991.6594,5.16356706619263,1614868996.8274,1614868996.8433301,high_cue,h014.png,1614868997.82778,1614868997.82885,1.9944555759429896,1614868999.84521,1614868999.84601,1614869001.8628,2.0175940990448,13.029194807943744,FIX,1614869003.86339,1614869003.86448,1.85884308815002,high_stim,1614869005.7755802,1614869005.77613,,0,,0,0,1614869014.73416,1614869014.74354,11.788075685501099,1614869026.53861,1614869026.5428698,1614869030.25932,3.72070217132568,14.20393795351403,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0524270534515381
2,1,pain,1,3,2,low_cue,med_stim,2,1614868726.04935,1614868726.05316,1614869030.82356,1614869030.82658,1.69876718521118,1614869032.54088,1614869032.54375,low_cue,l053.png,1614869033.54126,1614869033.54299,1.2809796333313,1614869034.84175,1614869034.84265,,,12.402883121765234,FIX,1614869038.85993,1614869038.86068,3.56230592727661,med_stim,1614869042.4838,1614869042.48444,,0,,0,0,1614869051.43134,1614869051.44382,1.89089560508728,1614869053.3320599,1614869053.34284,1614869055.80951,2.47744917869568,8.292412910092668,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0606889724731445
2,1,pain,1,3,2,high_cue,med_stim,5,1614868726.04935,1614868726.05316,1614869057.36691,1614869057.36829,2.1554193496704097,1614869059.5344,1614869059.53592,high_cue,h033.png,1614869060.53478,1614869060.53604,1.98746061325073,1614869062.53553,1614869062.5428,1614869064.12619,1.59066104888916,38.078882361565,FIX,1614869066.55371,1614869066.55495,6.2685213088989284,med_stim,1614869072.8547301,1614869072.85526,,0,,0,0,1614869081.82614,1614869081.82716,5.396092176437381,1614869087.24486,1614869087.2451801,1614869090.31296,3.06810021400452,8.58793559647603,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.0318498611450195
2,1,pain,1,3,2,low_cue,low_stim,1,1614868726.04935,1614868726.05316,1614869091.27971,1614869091.28076,6.84262728691101,1614869098.1323,1614869098.13335,low_cue,l025.png,1614869099.1326802,1614869099.13383,1.9895601272583,1614869101.13343,1614869101.14304,1614869103.04304,1.9096040725708,10.263342832770611,FIX,1614869105.15161,1614869105.15261,4.57062220573425,low_stim,1614869109.75603,1614869109.75649,,0,,0,0,1614869118.74008,1614869118.7411098,1.98215961456299,1614869120.7408302,1614869120.74316,1614869122.9098802,2.1690497398376496,4.899092453787765,FIX,1614869124.75901,1614869124.76043,398.70966386795,Command Recieved: TRIGGER_AND_Response: RESULT_OK,0,,,0,,0.033167839050293
